,idle_start_time,idle_end_time,idle_duration_hr,idle_location_x,idle_location_y,idle_start_time_mdt,idle_end_time_mdt,idle_start_hour_mdt
0,2025-05-08 00:44:15+00:00,2025-05-08 00:55:48+00:00,0.1925,-1140674450,509021916,2025-05-07 18:44:15-06:00,2025-05-07 18:55:48-06:00,18.916666666666668
1,2025-05-08 01:06:07+00:00,2025-05-08 02:03:30.010000+00:00,0.9563916666666668,-1140102166,508591116,2025-05-07 19:06:07-06:00,2025-05-07 20:03:30.010000-06:00,19.05
2,2025-05-08 02:21:39+00:00,2025-05-08 02:27:57.010000+00:00,0.10500277777777778,-1141278866,509446300,2025-05-07 20:21:39-06:00,2025-05-07 20:27:57.010000-06:00,20.45
3,2025-05-08 02:29:56.010000+00:00,2025-05-08 13:51:49+00:00,11.364719444444443,-1141283733,509446566,2025-05-07 20:29:56.010000-06:00,2025-05-08 07:51:49-06:00,20.85
4,2025-05-08 14:19:32.010000+00:00,2025-05-08 14:45:09+00:00,0.42694166666666666,-1141400783,510382683,2025-05-08 08:19:32.010000-06:00,2025-05-08 08:45:09-06:00,8.75
5,2025-05-08 15:09:30+00:00,2025-05-08 15:16:45.010000+00:00,0.1208361111111111,-1140002783,510600549,2025-05-08 09:09:30-06:00,2025-05-08 09:16:45.010000-06:00,9.266666666666667
6,2025-05-08 15:38:23+00:00,2025-05-08 15:39:57.010000+00:00,0.02611388888888889,-1140446083,509898600,2025-05-08 09:38:23-06:00,2025-05-08 09:39:57.010000-06:00,9.65
7,2025-05-08 15:51:58.010000+00:00,2025-05-08 16:00:09.020000+00:00,0.13639166666666666,-1140020700,509503083,2025-05-08 09:51:58.010000-06:00,2025-05-08 10:00:09.020000-06:00,9.0
8,2025-05-08 16:01:23+00:00,2025-05-08 16:06:49+00:00,0.09055555555555556,-1140020533,509504983,2025-05-08 10:01:23-06:00,2025-05-08 10:06:49-06:00,10.1
9,2025-05-08 16:14:47+00:00,2025-05-08 17:10:54.010000+00:00,0.9352805555555557,-1139735066,509403166,2025-05-08 10:14:47-06:00,2025-05-08 11:10:54.010000-06:00,10.166666666666666
10,2025-05-08 17:32:01+00:00,2025-05-09 00:16:58+00:00,6.7491666666666665,-1141283383,509446499,2025-05-08 11:32:01-06:00,2025-05-08 18:16:58-06:00,11.266666666666667
11,2025-05-09 00:18:03.010000+00:00,2025-05-09 14:09:24.010000+00:00,13.855833333333333,-1141283433,509446166,2025-05-08 18:18:03.010000-06:00,2025-05-09 08:09:24.010000-06:00,18.15
12,2025-05-09 14:14:27+00:00,2025-05-09 14:14:46.010000+00:00,0.005280555555555556,-1141210366,509409066,2025-05-09 08:14:27-06:00,2025-05-09 08:14:46.010000-06:00,8.233333333333333
13,2025-05-09 14:41:06+00:00,2025-05-09 15:39:22.010000+00:00,0.9711138888888889,-1141846883,511194599,2025-05-09 08:41:06-06:00,2025-05-09 09:39:22.010000-06:00,8.65
14,2025-05-09 16:04:09+00:00,2025-05-09 16:18:58+00:00,0.24694444444444444,-1142477866,511167399,2025-05-09 10:04:09-06:00,2025-05-09 10:18:58-06:00,10.3
15,2025-05-09 16:23:24.010000+00:00,2025-05-09 16:55:25.010000+00:00,0.5336111111111111,-1142452866,511191766,2025-05-09 10:23:24.010000-06:00,2025-05-09 10:55:25.010000-06:00,10.916666666666666
16,2025-05-09 17:14:26+00:00,2025-05-09 17:32:02.010000+00:00,0.29333611111111113,-1141577733,510858833,2025-05-09 11:14:26-06:00,2025-05-09 11:32:02.010000-06:00,11.533333333333333
17,2025-05-09 17:50:41+00:00,2025-05-09 18:08:00+00:00,0.2886111111111111,-1140904233,509855483,2025-05-09 11:50:41-06:00,2025-05-09 12:08:00-06:00,11.133333333333333
18,2025-05-09 18:21:16.010000+00:00,2025-05-09 18:33:56+00:00,0.21110833333333334,-1141284866,509446133,2025-05-09 12:21:16.010000-06:00,2025-05-09 12:33:56-06:00,12.55
19,2025-05-09 18:37:51+00:00,2025-05-09 20:53:52.010000+00:00,2.2669472222222224,-1141214216,509404533,2025-05-09 12:37:51-06:00,2025-05-09 14:53:52.010000-06:00,12.883333333333333
20,2025-05-09 20:57:21+00:00,2025-05-09 22:40:36.010000+00:00,1.7208361111111112,-1141283400,509446633,2025-05-09 14:57:21-06:00,2025-05-09 16:40:36.010000-06:00,14.666666666666666
21,2025-05-09 22:51:39.010000+00:00,2025-05-09 23:45:25.010000+00:00,0.8961111111111111,-1141151283,509193616,2025-05-09 16:51:39.010000-06:00,2025-05-09 17:45:25.010000-06:00,16.75
22,2025-05-09 23:53:49.010000+00:00,2025-05-09 23:59:42+00:00,0.09805277777777778,-1141205850,509410049,2025-05-09 17:53:49.010000-06:00,2025-05-09 17:59:42-06:00,17.983333333333334
23,2025-05-10 00:03:17.010000+00:00,2025-05-12 15:09:48+00:00,63.10860833333333,-1141282166,509446499,2025-05-09 18:03:17.010000-06:00,2025-05-12 09:09:48-06:00,18.15
24,2025-05-12 15:20:22.010000+00:00,2025-05-12 15:26:54.010000+00:00,0.10888888888888888,-1140985783,509739533,2025-05-12 09:20:22.010000-06:00,2025-05-12 09:26:54.010000-06:00,9.433333333333334
25,2025-05-12 15:28:43+00:00,2025-05-12 16:07:24.010000+00:00,0.6447250000000001,-1140985800,509736666,2025-05-12 09:28:43-06:00,2025-05-12 10:07:24.010000-06:00,9.116666666666667
26,2025-05-12 16:30:38+00:00,2025-05-12 17:12:55.010000+00:00,0.704725,-1141847883,511417166,2025-05-12 10:30:38-06:00,2025-05-12 11:12:55.010000-06:00,10.2
27,2025-05-12 17:14:13.010000+00:00,2025-05-12 17:18:13.010000+00:00,0.06666666666666667,-1141841083,511414300,2025-05-12 11:14:13.010000-06:00,2025-05-12 11:18:13.010000-06:00,11.3
28,2025-05-12 17:53:00+00:00,2025-05-12 17:59:33+00:00,0.10916666666666666,-1139589433,510373683,2025-05-12 11:53:00-06:00,2025-05-12 11:59:33-06:00,11.983333333333333
29,2025-05-12 18:20:02+00:00,2025-05-12 18:21:58.010000+00:00,0.032225000000000004,-1140501566,509923533,2025-05-12 12:20:02-06:00,2025-05-12 12:21:58.010000-06:00,12.35
30,2025-05-12 18:24:20+00:00,2025-05-12 18:26:58+00:00,0.04388888888888889,-1140509066,509912050,2025-05-12 12:24:20-06:00,2025-05-12 12:26:58-06:00,12.433333333333334
31,2025-05-12 18:35:39.010000+00:00,2025-05-12 19:19:13.010000+00:00,0.7261111111111112,-1140476066,509779216,2025-05-12 12:35:39.010000-06:00,2025-05-12 13:19:13.010000-06:00,12.316666666666666
32,2025-05-12 19:32:30+00:00,2025-05-12 20:31:56+00:00,0.9905555555555555,-1141037100,510033283,2025-05-12 13:32:30-06:00,2025-05-12 14:31:56-06:00,13.516666666666667
33,2025-05-12 20:40:58+00:00,2025-05-12 20:44:32.010000+00:00,0.05944722222222222,-1140904633,509857800,2025-05-12 14:40:58-06:00,2025-05-12 14:44:32.010000-06:00,14.733333333333333
34,2025-05-12 20:50:54+00:00,2025-05-12 21:33:11+00:00,0.7047222222222222,-1140708266,509850733,2025-05-12 14:50:54-06:00,2025-05-12 15:33:11-06:00,14.55
35,2025-05-12 21:51:17.010000+00:00,2025-05-13 00:04:17.020000+00:00,2.2166694444444444,-1141282750,509446950,2025-05-12 15:51:17.010000-06:00,2025-05-12 18:04:17.020000-06:00,15.066666666666666
36,2025-05-13 00:06:08+00:00,2025-05-13 14:48:32.010000+00:00,14.706669444444445,-1141282700,509446950,2025-05-12 18:06:08-06:00,2025-05-13 08:48:32.010000-06:00,18.8
37,2025-05-13 15:11:41+00:00,2025-05-13 15:44:00.010000+00:00,0.5386138888888888,-1141342733,510509133,2025-05-13 09:11:41-06:00,2025-05-13 09:44:00.010000-06:00,9.733333333333333
38,2025-05-13 16:23:23+00:00,2025-05-13 16:24:30.010000+00:00,0.01861388888888889,-1139556350,511621950,2025-05-13 10:23:23-06:00,2025-05-13 10:24:30.010000-06:00,10.4
39,2025-05-13 16:26:20.010000+00:00,2025-05-13 17:04:03.010000+00:00,0.6286111111111111,-1139557733,511621383,2025-05-13 10:26:20.010000-06:00,2025-05-13 11:04:03.010000-06:00,10.066666666666666
40,2025-05-13 17:05:10.010000+00:00,2025-05-13 18:20:47.020000+00:00,1.2602805555555556,-1139558566,511621016,2025-05-13 11:05:10.010000-06:00,2025-05-13 12:20:47.020000-06:00,11.333333333333334
41,2025-05-13 18:27:45.010000+00:00,2025-05-13 18:51:09.010000+00:00,0.39,-1139664350,511455449,2025-05-13 12:27:45.010000-06:00,2025-05-13 12:51:09.010000-06:00,12.85
42,2025-05-13 19:10:30.010000+00:00,2025-05-13 19:47:17.010000+00:00,0.6130555555555556,-1141583883,511819100,2025-05-13 13:10:30.010000-06:00,2025-05-13 13:47:17.010000-06:00,13.783333333333333
43,2025-05-13 20:20:18.010000+00:00,2025-05-13 20:36:10+00:00,0.2644416666666667,-1140824850,509853083,2025-05-13 14:20:18.010000-06:00,2025-05-13 14:36:10-06:00,14.6
44,2025-05-13 20:40:11+00:00,2025-05-13 20:42:02.010000+00:00,0.030836111111111113,-1140903583,509856000,2025-05-13 14:40:11-06:00,2025-05-13 14:42:02.010000-06:00,14.7
45,2025-05-13 21:15:21+00:00,2025-05-13 21:43:15+00:00,0.465,-1140279866,509876066,2025-05-13 15:15:21-06:00,2025-05-13 15:43:15-06:00,15.716666666666667
46,2025-05-13 22:05:13+00:00,2025-05-13 22:27:17+00:00,0.36777777777777776,-1140677633,510314283,2025-05-13 16:05:13-06:00,2025-05-13 16:27:17-06:00,16.45
47,2025-05-13 22:48:52+00:00,2025-05-13 23:24:53.010000+00:00,0.6002805555555556,-1140539483,510516733,2025-05-13 16:48:52-06:00,2025-05-13 17:24:53.010000-06:00,16.4
48,2025-05-13 23:53:46+00:00,2025-05-14 13:43:08+00:00,13.822777777777778,-1141282750,509446383,2025-05-13 17:53:46-06:00,2025-05-14 07:43:08-06:00,17.716666666666665
49,2025-05-14 13:57:09+00:00,2025-05-14 14:01:08.010000+00:00,0.06639166666666667,-1140904350,509855733,2025-05-14 07:57:09-06:00,2025-05-14 08:01:08.010000-06:00,7.016666666666667
50,2025-05-14 14:23:18+00:00,2025-05-14 14:51:34+00:00,0.4711111111111111,-1140849700,508789800,2025-05-14 08:23:18-06:00,2025-05-14 08:51:34-06:00,8.85
51,2025-05-14 14:53:03+00:00,2025-05-14 14:54:57.010000+00:00,0.031669444444444445,-1140858883,508789366,2025-05-14 08:53:03-06:00,2025-05-14 08:54:57.010000-06:00,8.9
52,2025-05-14 15:03:57.010000+00:00,2025-05-14 15:34:33+00:00,0.5099972222222222,-1140387650,508649200,2025-05-14 09:03:57.010000-06:00,2025-05-14 09:34:33-06:00,9.566666666666666
53,2025-05-14 15:59:28.010000+00:00,2025-05-14 16:18:27+00:00,0.3163861111111111,-1141400250,510383149,2025-05-14 09:59:28.010000-06:00,2025-05-14 10:18:27-06:00,9.3
54,2025-05-14 16:35:05+00:00,2025-05-14 16:37:37+00:00,0.042222222222222223,-1141446883,509399649,2025-05-14 10:35:05-06:00,2025-05-14 10:37:37-06:00,10.616666666666667
55,2025-05-14 16:39:36+00:00,2025-05-14 16:40:46.010000+00:00,0.019447222222222223,-1141452200,509399900,2025-05-14 10:39:36-06:00,2025-05-14 10:40:46.010000-06:00,10.666666666666666
56,2025-05-14 16:43:12+00:00,2025-05-14 17:29:50+00:00,0.7772222222222223,-1141457250,509391683,2025-05-14 10:43:12-06:00,2025-05-14 11:29:50-06:00,10.483333333333333
57,2025-05-14 17:38:18+00:00,2025-05-15 03:28:20+00:00,9.83388888888889,-1141284266,509446600,2025-05-14 11:38:18-06:00,2025-05-14 21:28:20-06:00,11.466666666666667
58,2025-05-15 03:30:01+00:00,2025-05-15 13:45:25.010000+00:00,10.256669444444444,-1141282216,509446566,2025-05-14 21:30:01-06:00,2025-05-15 07:45:25.010000-06:00,21.75
59,2025-05-15 14:33:47+00:00,2025-05-15 15:00:35.020000+00:00,0.4466722222222222,-1140858783,511712749,2025-05-15 08:33:47-06:00,2025-05-15 09:00:35.020000-06:00,8.0
60,2025-05-15 15:05:47+00:00,2025-05-15 15:06:13.010000+00:00,0.0072250000000000005,-1140860583,511725066,2025-05-15 09:05:47-06:00,2025-05-15 09:06:13.010000-06:00,9.1
61,2025-05-15 15:19:22+00:00,2025-05-15 15:33:45+00:00,0.23972222222222223,-1142006216,511538533,2025-05-15 09:19:22-06:00,2025-05-15 09:33:45-06:00,9.55
62,2025-05-15 15:58:00+00:00,2025-05-15 18:16:22.010000+00:00,2.306113888888889,-1141284500,509445783,2025-05-15 09:58:00-06:00,2025-05-15 12:16:22.010000-06:00,9.266666666666667
63,2025-05-15 18:23:03.010000+00:00,2025-05-15 19:35:30+00:00,1.2074972222222222,-1141310266,509282850,2025-05-15 12:23:03.010000-06:00,2025-05-15 13:35:30-06:00,12.583333333333334
64,2025-05-15 19:41:17+00:00,2025-05-15 19:44:02.010000+00:00,0.045836111111111105,-1141285716,509446033,2025-05-15 13:41:17-06:00,2025-05-15 13:44:02.010000-06:00,13.733333333333333
65,2025-05-15 20:04:51.010000+00:00,2025-05-15 20:33:02+00:00,0.46971944444444447,-1141298450,510559000,2025-05-15 14:04:51.010000-06:00,2025-05-15 14:33:02-06:00,14.55
66,2025-05-15 20:43:01+00:00,2025-05-15 20:45:53.010000+00:00,0.047780555555555555,-1140806683,510421966,2025-05-15 14:43:01-06:00,2025-05-15 14:45:53.010000-06:00,14.75
67,2025-05-15 20:52:41+00:00,2025-05-15 20:59:29.010000+00:00,0.11333611111111111,-1140764783,510422666,2025-05-15 14:52:41-06:00,2025-05-15 14:59:29.010000-06:00,14.983333333333333
68,2025-05-15 21:33:39.010000+00:00,2025-05-15 22:15:47+00:00,0.7022194444444444,-1141755866,511418666,2025-05-15 15:33:39.010000-06:00,2025-05-15 16:15:47-06:00,15.25
69,2025-05-15 22:17:38+00:00,2025-05-15 22:17:48+00:00,0.002777777777777778,-1141746450,511408633,2025-05-15 16:17:38-06:00,2025-05-15 16:17:48-06:00,16.283333333333335
70,2025-05-15 22:19:14+00:00,2025-05-15 22:25:50.010000+00:00,0.11000277777777777,-1141739933,511409966,2025-05-15 16:19:14-06:00,2025-05-15 16:25:50.010000-06:00,16.416666666666668
71,2025-05-15 22:29:05.010000+00:00,2025-05-15 22:39:05+00:00,0.1666638888888889,-1141826250,511419183,2025-05-15 16:29:05.010000-06:00,2025-05-15 16:39:05-06:00,16.65
72,2025-05-15 23:00:07.010000+00:00,2025-05-15 23:34:35.010000+00:00,0.5744444444444444,-1140863983,510678183,2025-05-15 17:00:07.010000-06:00,2025-05-15 17:34:35.010000-06:00,17.566666666666666
73,2025-05-16 00:00:25+00:00,2025-05-16 00:37:56+00:00,0.6252777777777778,-1141137983,511860633,2025-05-15 18:00:25-06:00,2025-05-15 18:37:56-06:00,18.616666666666667
74,2025-05-16 01:08:36+00:00,2025-05-16 14:34:55.010000+00:00,13.43861388888889,-1141284766,509446850,2025-05-15 19:08:36-06:00,2025-05-16 08:34:55.010000-06:00,19.566666666666666
75,2025-05-16 14:50:10+00:00,2025-05-16 15:03:06+00:00,0.21555555555555556,-1140002683,509561316,2025-05-16 08:50:10-06:00,2025-05-16 09:03:06-06:00,8.05
76,2025-05-16 15:32:58+00:00,2025-05-16 16:07:05.010000+00:00,0.5686138888888889,-1139685700,509187066,2025-05-16 09:32:58-06:00,2025-05-16 10:07:05.010000-06:00,9.116666666666667
77,2025-05-16 16:30:32.010000+00:00,2025-05-16 16:33:49+00:00,0.054719444444444446,-1139859483,510433183,2025-05-16 10:30:32.010000-06:00,2025-05-16 10:33:49-06:00,10.55
78,2025-05-16 16:35:18.010000+00:00,2025-05-16 17:05:18.010000+00:00,0.5,-1139862550,510432950,2025-05-16 10:35:18.010000-06:00,2025-05-16 11:05:18.010000-06:00,10.083333333333334
79,2025-05-16 17:28:01+00:00,2025-05-16 18:17:19+00:00,0.8216666666666667,-1139808850,508689300,2025-05-16 11:28:01-06:00,2025-05-16 12:17:19-06:00,11.283333333333333
80,2025-05-16 18:19:40+00:00,2025-05-16 18:41:21.020000+00:00,0.36139444444444446,-1139824049,508702466,2025-05-16 12:19:40-06:00,2025-05-16 12:41:21.020000-06:00,12.683333333333334
81,2025-05-16 19:15:04+00:00,2025-05-16 19:18:40+00:00,0.06,-1140577866,510928849,2025-05-16 13:15:04-06:00,2025-05-16 13:18:40-06:00,13.3
82,2025-05-16 19:41:16+00:00,2025-05-16 21:53:37+00:00,2.2058333333333335,-1141196899,511725916,2025-05-16 13:41:16-06:00,2025-05-16 15:53:37-06:00,13.883333333333333
83,2025-05-16 22:30:41+00:00,2025-05-16 23:11:57.010000+00:00,0.6877805555555556,-1140694000,510324750,2025-05-16 16:30:41-06:00,2025-05-16 17:11:57.010000-06:00,16.183333333333334
84,2025-05-16 23:26:23.010000+00:00,2025-05-17 00:05:47+00:00,0.6566638888888888,-1140990416,510117633,2025-05-16 17:26:23.010000-06:00,2025-05-16 18:05:47-06:00,17.083333333333332
85,2025-05-17 00:24:25+00:00,2025-05-20 14:25:25+00:00,86.01666666666667,-1141283033,509446300,2025-05-16 18:24:25-06:00,2025-05-20 08:25:25-06:00,18.416666666666668
86,2025-05-20 14:47:57+00:00,2025-05-20 14:55:31+00:00,0.12611111111111112,-1140566166,510039649,2025-05-20 08:47:57-06:00,2025-05-20 08:55:31-06:00,8.916666666666666
87,2025-05-20 15:12:18+00:00,2025-05-20 16:04:46.010000+00:00,0.8744472222222223,-1141082733,510436866,2025-05-20 09:12:18-06:00,2025-05-20 10:04:46.010000-06:00,9.066666666666666
88,2025-05-20 16:39:03+00:00,2025-05-20 16:40:18+00:00,0.020833333333333332,-1139296333,509251966,2025-05-20 10:39:03-06:00,2025-05-20 10:40:18-06:00,10.666666666666666
89,2025-05-20 16:41:24.010000+00:00,2025-05-20 16:58:54+00:00,0.2916638888888889,-1139297183,509253283,2025-05-20 10:41:24.010000-06:00,2025-05-20 10:58:54-06:00,10.966666666666667
90,2025-05-20 17:00:05.010000+00:00,2025-05-20 17:17:26+00:00,0.2891638888888889,-1139297183,509253283,2025-05-20 11:00:05.010000-06:00,2025-05-20 11:17:26-06:00,11.283333333333333
91,2025-05-20 17:24:47.010000+00:00,2025-05-20 18:33:35+00:00,1.146663888888889,-1139500466,509132983,2025-05-20 11:24:47.010000-06:00,2025-05-20 12:33:35-06:00,11.55
92,2025-05-20 18:45:54.010000+00:00,2025-05-20 19:49:16+00:00,1.0561083333333332,-1139827333,508837950,2025-05-20 12:45:54.010000-06:00,2025-05-20 13:49:16-06:00,12.816666666666666
93,2025-05-20 19:59:19.010000+00:00,2025-05-20 20:31:02.010000+00:00,0.5286111111111111,-1141284366,509446366,2025-05-20 13:59:19.010000-06:00,2025-05-20 14:31:02.010000-06:00,13.516666666666667
94,2025-05-20 20:42:59+00:00,2025-05-20 20:43:32.010000+00:00,0.009169444444444444,-1140903866,509855850,2025-05-20 14:42:59-06:00,2025-05-20 14:43:32.010000-06:00,14.716666666666667
95,2025-05-20 20:48:37+00:00,2025-05-20 20:58:24+00:00,0.16305555555555556,-1140826983,509858316,2025-05-20 14:48:37-06:00,2025-05-20 14:58:24-06:00,14.966666666666667
96,2025-05-20 21:05:36+00:00,2025-05-20 22:01:24+00:00,0.93,-1141000516,509717383,2025-05-20 15:05:36-06:00,2025-05-20 16:01:24-06:00,15.016666666666667
97,2025-05-20 22:14:29+00:00,2025-05-21 00:05:11+00:00,1.845,-1141283083,509446966,2025-05-20 16:14:29-06:00,2025-05-20 18:05:11-06:00,16.083333333333332
98,2025-05-21 00:38:18+00:00,2025-05-21 13:44:54+00:00,13.11,-1141283883,509446800,2025-05-20 18:38:18-06:00,2025-05-21 07:44:54-06:00,18.733333333333334
99,2025-05-21 14:15:08+00:00,2025-05-21 14:16:53+00:00,0.029166666666666667,-1141450549,509402266,2025-05-21 08:15:08-06:00,2025-05-21 08:16:53-06:00,8.266666666666667
100,2025-05-21 14:25:52+00:00,2025-05-21 17:12:32+00:00,2.7777777777777777,-1141283750,509446833,2025-05-21 08:25:52-06:00,2025-05-21 11:12:32-06:00,8.2
101,2025-05-21 17:14:13+00:00,2025-05-21 17:17:44+00:00,0.058611111111111114,-1141278400,509446566,2025-05-21 11:14:13-06:00,2025-05-21 11:17:44-06:00,11.283333333333333
102,2025-05-21 17:25:37+00:00,2025-05-21 17:30:10+00:00,0.07583333333333334,-1141213983,509569750,2025-05-21 11:25:37-06:00,2025-05-21 11:30:10-06:00,11.5
103,2025-05-21 17:49:00.010000+00:00,2025-05-21 18:04:52+00:00,0.2644416666666667,-1140142716,509984300,2025-05-21 11:49:00.010000-06:00,2025-05-21 12:04:52-06:00,11.066666666666666
104,2025-05-21 18:20:48+00:00,2025-05-21 20:16:55+00:00,1.9352777777777779,-1140717200,510327916,2025-05-21 12:20:48-06:00,2025-05-21 14:16:55-06:00,12.266666666666667
