,idle_start_time,idle_end_time,idle_duration_hr,idle_location_x,idle_location_y,idle_start_time_mdt,idle_end_time_mdt,idle_start_hour_mdt
105,2025-05-21 20:34:50+00:00,2025-05-21 20:40:10+00:00,0.08888888888888889,-1140899283,509856716,2025-05-21 14:34:50-06:00,2025-05-21 14:40:10-06:00,14.666666666666666
106,2025-05-21 20:52:29.010000+00:00,2025-05-21 23:01:11+00:00,2.144997222222222,-1141284866,509447033,2025-05-21 14:52:29.010000-06:00,2025-05-21 17:01:11-06:00,14.016666666666667
107,2025-05-21 23:21:31.010000+00:00,2025-05-22 00:28:33.010000+00:00,1.1172222222222221,-1139807550,508688966,2025-05-21 17:21:31.010000-06:00,2025-05-21 18:28:33.010000-06:00,17.466666666666665
108,2025-05-22 00:48:58+00:00,2025-05-22 00:49:09+00:00,0.0030555555555555557,-1141284666,509445350,2025-05-21 18:48:58-06:00,2025-05-21 18:49:09-06:00,18.816666666666666
109,2025-05-22 00:50:12+00:00,2025-05-22 00:51:04+00:00,0.014444444444444444,-1141284316,509445550,2025-05-21 18:50:12-06:00,2025-05-21 18:51:04-06:00,18.85
110,2025-05-22 00:53:24+00:00,2025-05-22 13:49:44+00:00,12.938888888888888,-1141284233,509446266,2025-05-21 18:53:24-06:00,2025-05-22 07:49:44-06:00,18.816666666666666
111,2025-05-22 14:03:53.010000+00:00,2025-05-22 14:09:21+00:00,0.09110833333333333,-1140905833,509859416,2025-05-22 08:03:53.010000-06:00,2025-05-22 08:09:21-06:00,8.15
112,2025-05-22 14:34:26.010000+00:00,2025-05-22 14:34:52+00:00,0.007219444444444444,-1139116300,508918650,2025-05-22 08:34:26.010000-06:00,2025-05-22 08:34:52-06:00,8.566666666666666
113,2025-05-22 14:37:33+00:00,2025-05-22 15:07:45.010000+00:00,0.5033361111111111,-1139121416,508917483,2025-05-22 08:37:33-06:00,2025-05-22 09:07:45.010000-06:00,8.116666666666667
114,2025-05-22 15:08:59+00:00,2025-05-22 16:13:35+00:00,1.0766666666666667,-1139122916,508917166,2025-05-22 09:08:59-06:00,2025-05-22 10:13:35-06:00,9.216666666666667
115,2025-05-22 16:27:16+00:00,2025-05-22 16:44:40+00:00,0.29,-1139826749,508837133,2025-05-22 10:27:16-06:00,2025-05-22 10:44:40-06:00,10.733333333333333
116,2025-05-22 16:46:30+00:00,2025-05-22 16:56:29+00:00,0.1663888888888889,-1139840466,508837583,2025-05-22 10:46:30-06:00,2025-05-22 10:56:29-06:00,10.933333333333334
117,2025-05-22 16:58:09+00:00,2025-05-22 16:59:40+00:00,0.025277777777777777,-1139849016,508829999,2025-05-22 10:58:09-06:00,2025-05-22 10:59:40-06:00,10.983333333333333
118,2025-05-22 17:16:11+00:00,2025-05-22 18:29:55+00:00,1.228888888888889,-1141284750,509447083,2025-05-22 11:16:11-06:00,2025-05-22 12:29:55-06:00,11.483333333333333
119,2025-05-22 18:59:25.010000+00:00,2025-05-22 19:00:18+00:00,0.014719444444444445,-1140671950,510530683,2025-05-22 12:59:25.010000-06:00,2025-05-22 13:00:18-06:00,12.0
120,2025-05-22 19:04:16+00:00,2025-05-22 19:49:17+00:00,0.7502777777777778,-1140671950,510530683,2025-05-22 13:04:16-06:00,2025-05-22 13:49:17-06:00,13.816666666666666
121,2025-05-22 20:18:51+00:00,2025-05-22 22:01:58+00:00,1.718611111111111,-1141283283,509446683,2025-05-22 14:18:51-06:00,2025-05-22 16:01:58-06:00,14.016666666666667
122,2025-05-22 22:19:20+00:00,2025-05-22 23:23:07+00:00,1.0630555555555556,-1140634566,508670350,2025-05-22 16:19:20-06:00,2025-05-22 17:23:07-06:00,16.383333333333333
123,2025-05-22 23:41:49+00:00,2025-05-23 02:54:33.010000+00:00,3.212225,-1141283316,509446583,2025-05-22 17:41:49-06:00,2025-05-22 20:54:33.010000-06:00,17.9
124,2025-05-23 03:18:45+00:00,2025-05-23 13:52:47+00:00,10.567222222222222,-1141281900,509446016,2025-05-22 21:18:45-06:00,2025-05-23 07:52:47-06:00,21.866666666666667
125,2025-05-23 14:26:29+00:00,2025-05-23 14:55:03+00:00,0.4761111111111111,-1140518700,510470900,2025-05-23 08:26:29-06:00,2025-05-23 08:55:03-06:00,8.916666666666666
126,2025-05-23 14:57:54.010000+00:00,2025-05-23 15:49:18+00:00,0.8566638888888888,-1140518166,510478000,2025-05-23 08:57:54.010000-06:00,2025-05-23 09:49:18-06:00,8.816666666666666
127,2025-05-23 16:11:18+00:00,2025-05-23 16:49:04+00:00,0.6294444444444445,-1140283666,509877516,2025-05-23 10:11:18-06:00,2025-05-23 10:49:04-06:00,10.816666666666666
128,2025-05-23 16:53:54+00:00,2025-05-23 16:55:11+00:00,0.021388888888888888,-1140275233,509873616,2025-05-23 10:53:54-06:00,2025-05-23 10:55:11-06:00,10.916666666666666
129,2025-05-23 17:06:03+00:00,2025-05-23 17:27:24+00:00,0.35583333333333333,-1140406983,509581916,2025-05-23 11:06:03-06:00,2025-05-23 11:27:24-06:00,11.45
130,2025-05-23 17:42:01+00:00,2025-05-23 18:05:09+00:00,0.38555555555555554,-1140897066,509856000,2025-05-23 11:42:01-06:00,2025-05-23 12:05:09-06:00,11.083333333333334
131,2025-05-23 18:15:22+00:00,2025-05-23 18:27:21.010000+00:00,0.19972499999999999,-1140709149,509850983,2025-05-23 12:15:22-06:00,2025-05-23 12:27:21.010000-06:00,12.45
132,2025-05-23 18:42:27+00:00,2025-05-23 21:21:41.020000+00:00,2.6538944444444446,-1141283766,509446699,2025-05-23 12:42:27-06:00,2025-05-23 15:21:41.020000-06:00,12.35
133,2025-05-23 21:33:32+00:00,2025-05-23 21:35:40+00:00,0.035555555555555556,-1140780766,509942233,2025-05-23 15:33:32-06:00,2025-05-23 15:35:40-06:00,15.583333333333334
134,2025-05-23 21:36:47.010000+00:00,2025-05-23 21:36:53+00:00,0.001663888888888889,-1140690166,509941283,2025-05-23 15:36:47.010000-06:00,2025-05-23 15:36:53-06:00,15.6
135,2025-05-23 21:42:03+00:00,2025-05-23 21:46:18+00:00,0.07083333333333333,-1140501916,509922499,2025-05-23 15:42:03-06:00,2025-05-23 15:46:18-06:00,15.766666666666667
136,2025-05-23 22:11:37+00:00,2025-05-23 22:47:56+00:00,0.6052777777777778,-1139222966,509203283,2025-05-23 16:11:37-06:00,2025-05-23 16:47:56-06:00,16.783333333333335
137,2025-05-23 23:08:50+00:00,2025-05-23 23:53:18.010000+00:00,0.741113888888889,-1139808066,508689016,2025-05-23 17:08:50-06:00,2025-05-23 17:53:18.010000-06:00,17.883333333333333
138,2025-05-23 23:55:23+00:00,2025-05-24 00:12:29+00:00,0.285,-1139824216,508703133,2025-05-23 17:55:23-06:00,2025-05-23 18:12:29-06:00,17.2
139,2025-05-24 00:14:05+00:00,2025-05-24 00:14:58+00:00,0.014722222222222222,-1139807666,508689366,2025-05-23 18:14:05-06:00,2025-05-23 18:14:58-06:00,18.233333333333334
140,2025-05-24 00:34:06.010000+00:00,2025-05-24 03:24:15+00:00,2.8358305555555554,-1141283383,509446900,2025-05-23 18:34:06.010000-06:00,2025-05-23 21:24:15-06:00,18.4
141,2025-05-24 03:25:21.010000+00:00,2025-05-24 16:50:09+00:00,13.413330555555556,-1141284600,509445883,2025-05-23 21:25:21.010000-06:00,2025-05-24 10:50:09-06:00,21.833333333333332
142,2025-05-24 17:06:13+00:00,2025-05-24 17:39:08+00:00,0.5486111111111112,-1140939716,508994100,2025-05-24 11:06:13-06:00,2025-05-24 11:39:08-06:00,11.65
143,2025-05-24 17:53:04+00:00,2025-05-24 18:23:13+00:00,0.5025,-1141258249,509440200,2025-05-24 11:53:04-06:00,2025-05-24 12:23:13-06:00,11.383333333333333
144,2025-05-24 18:24:42.010000+00:00,2025-05-24 18:25:45.010000+00:00,0.0175,-1141258366,509446633,2025-05-24 12:24:42.010000-06:00,2025-05-24 12:25:45.010000-06:00,12.416666666666666
145,2025-05-24 18:27:53+00:00,2025-05-24 20:59:52+00:00,2.5330555555555554,-1141283566,509446266,2025-05-24 12:27:53-06:00,2025-05-24 14:59:52-06:00,12.983333333333333
146,2025-05-24 21:01:02+00:00,2025-05-26 14:15:29.010000+00:00,41.240836111111115,-1141283216,509446350,2025-05-24 15:01:02-06:00,2025-05-26 08:15:29.010000-06:00,15.25
147,2025-05-26 14:37:57.010000+00:00,2025-05-26 14:51:30+00:00,0.22583055555555556,-1140501433,509922716,2025-05-26 08:37:57.010000-06:00,2025-05-26 08:51:30-06:00,8.85
148,2025-05-26 15:10:59.010000+00:00,2025-05-26 15:52:54+00:00,0.6986083333333333,-1140517200,510478066,2025-05-26 09:10:59.010000-06:00,2025-05-26 09:52:54-06:00,9.866666666666667
149,2025-05-26 16:10:11+00:00,2025-05-26 16:21:54+00:00,0.19527777777777777,-1141157850,510761233,2025-05-26 10:10:11-06:00,2025-05-26 10:21:54-06:00,10.35
150,2025-05-26 16:36:23+00:00,2025-05-26 16:38:58+00:00,0.043055555555555555,-1141406833,510141749,2025-05-26 10:36:23-06:00,2025-05-26 10:38:58-06:00,10.633333333333333
151,2025-05-26 16:56:09+00:00,2025-05-26 20:22:40+00:00,3.4419444444444443,-1140931533,508991716,2025-05-26 10:56:09-06:00,2025-05-26 14:22:40-06:00,10.366666666666667
152,2025-05-26 20:57:05+00:00,2025-05-26 21:33:29+00:00,0.6066666666666667,-1141284616,509446533,2025-05-26 14:57:05-06:00,2025-05-26 15:33:29-06:00,14.55
153,2025-05-26 21:49:44.010000+00:00,2025-05-26 23:00:39+00:00,1.1819416666666667,-1140931533,508991866,2025-05-26 15:49:44.010000-06:00,2025-05-26 17:00:39-06:00,15.0
154,2025-05-26 23:19:21.010000+00:00,2025-05-27 03:05:31+00:00,3.769441666666667,-1141281966,509446833,2025-05-26 17:19:21.010000-06:00,2025-05-26 21:05:31-06:00,17.083333333333332
155,2025-05-27 03:15:48.010000+00:00,2025-05-27 03:17:30+00:00,0.028330555555555553,-1141172983,509536183,2025-05-26 21:15:48.010000-06:00,2025-05-26 21:17:30-06:00,21.283333333333335
156,2025-05-27 03:27:04+00:00,2025-05-27 14:34:52.010000+00:00,11.130002777777777,-1141282683,509446066,2025-05-26 21:27:04-06:00,2025-05-27 08:34:52.010000-06:00,21.566666666666666
157,2025-05-27 14:36:40+00:00,2025-05-27 14:38:31.010000+00:00,0.030836111111111113,-1141278916,509446433,2025-05-27 08:36:40-06:00,2025-05-27 08:38:31.010000-06:00,8.633333333333333
158,2025-05-27 15:09:11+00:00,2025-05-27 15:27:28+00:00,0.3047222222222222,-1141848266,511417549,2025-05-27 09:09:11-06:00,2025-05-27 09:27:28-06:00,9.45
159,2025-05-27 15:29:15+00:00,2025-05-27 15:39:28.010000+00:00,0.17028055555555555,-1141860983,511419016,2025-05-27 09:29:15-06:00,2025-05-27 09:39:28.010000-06:00,9.65
160,2025-05-27 15:56:07.010000+00:00,2025-05-27 15:58:15+00:00,0.03555277777777777,-1141574333,511543366,2025-05-27 09:56:07.010000-06:00,2025-05-27 09:58:15-06:00,9.966666666666667
161,2025-05-27 16:02:49.010000+00:00,2025-05-27 16:20:21+00:00,0.2922194444444444,-1141562549,511556000,2025-05-27 10:02:49.010000-06:00,2025-05-27 10:20:21-06:00,10.333333333333334
162,2025-05-27 16:47:29.010000+00:00,2025-05-27 16:48:21+00:00,0.014441666666666667,-1139394550,510833866,2025-05-27 10:47:29.010000-06:00,2025-05-27 10:48:21-06:00,10.8
163,2025-05-27 16:50:18.010000+00:00,2025-05-27 17:32:57+00:00,0.7108305555555555,-1139389533,510834916,2025-05-27 10:50:18.010000-06:00,2025-05-27 11:32:57-06:00,10.533333333333333
164,2025-05-27 17:34:36+00:00,2025-05-27 17:40:49+00:00,0.10361111111111111,-1139394150,510834300,2025-05-27 11:34:36-06:00,2025-05-27 11:40:49-06:00,11.666666666666666
165,2025-05-27 18:00:15.010000+00:00,2025-05-27 18:21:55+00:00,0.3611083333333333,-1139937166,510817716,2025-05-27 12:00:15.010000-06:00,2025-05-27 12:21:55-06:00,12.35
166,2025-05-27 18:42:46+00:00,2025-05-27 18:45:30+00:00,0.04555555555555556,-1140502133,509923116,2025-05-27 12:42:46-06:00,2025-05-27 12:45:30-06:00,12.75
167,2025-05-27 18:57:26+00:00,2025-05-27 19:01:13.010000+00:00,0.06305833333333333,-1141011300,509817266,2025-05-27 12:57:26-06:00,2025-05-27 13:01:13.010000-06:00,12.016666666666667
168,2025-05-27 19:02:46+00:00,2025-05-27 20:27:41+00:00,1.4152777777777779,-1141009133,509814983,2025-05-27 13:02:46-06:00,2025-05-27 14:27:41-06:00,13.45
169,2025-05-27 20:48:31.010000+00:00,2025-05-27 21:40:22.010000+00:00,0.8641666666666666,-1141281900,509446300,2025-05-27 14:48:31.010000-06:00,2025-05-27 15:40:22.010000-06:00,14.666666666666666
170,2025-05-27 22:11:25+00:00,2025-05-27 23:22:13.010000+00:00,1.1800027777777777,-1141856033,511196849,2025-05-27 16:11:25-06:00,2025-05-27 17:22:13.010000-06:00,16.366666666666667
171,2025-05-27 23:45:45+00:00,2025-05-28 01:17:58+00:00,1.5369444444444444,-1141616733,510268483,2025-05-27 17:45:45-06:00,2025-05-27 19:17:58-06:00,17.283333333333335
172,2025-05-28 01:32:23.010000+00:00,2025-05-28 13:48:56.010000+00:00,12.275833333333333,-1141283616,509446616,2025-05-27 19:32:23.010000-06:00,2025-05-28 07:48:56.010000-06:00,19.8
173,2025-05-28 14:20:50+00:00,2025-05-28 15:18:14.010000+00:00,0.9566694444444445,-1141284283,509446583,2025-05-28 08:20:50-06:00,2025-05-28 09:18:14.010000-06:00,8.3
174,2025-05-28 15:25:23+00:00,2025-05-28 15:36:05+00:00,0.17833333333333334,-1141455766,509393033,2025-05-28 09:25:23-06:00,2025-05-28 09:36:05-06:00,9.6
175,2025-05-28 15:44:20+00:00,2025-05-28 17:50:28.010000+00:00,2.1022250000000002,-1141284350,509446200,2025-05-28 09:44:20-06:00,2025-05-28 11:50:28.010000-06:00,9.833333333333334
176,2025-05-28 17:51:36+00:00,2025-05-28 19:58:14+00:00,2.1105555555555555,-1141283350,509446283,2025-05-28 11:51:36-06:00,2025-05-28 13:58:14-06:00,11.966666666666667
177,2025-05-28 19:59:52+00:00,2025-05-28 20:31:12.010000+00:00,0.522225,-1141284066,509446916,2025-05-28 13:59:52-06:00,2025-05-28 14:31:12.010000-06:00,13.516666666666667
178,2025-05-28 20:43:52+00:00,2025-05-28 20:45:11.010000+00:00,0.021947222222222222,-1140899666,509855583,2025-05-28 14:43:52-06:00,2025-05-28 14:45:11.010000-06:00,14.75
179,2025-05-28 21:00:44.010000+00:00,2025-05-28 22:22:34+00:00,1.3638861111111111,-1141283766,509446766,2025-05-28 15:00:44.010000-06:00,2025-05-28 16:22:34-06:00,15.366666666666667
180,2025-05-28 22:41:55+00:00,2025-05-28 22:48:53+00:00,0.11611111111111111,-1139739966,508871483,2025-05-28 16:41:55-06:00,2025-05-28 16:48:53-06:00,16.8
181,2025-05-28 22:53:20.010000+00:00,2025-05-28 22:53:35+00:00,0.004163888888888889,-1139922599,508977916,2025-05-28 16:53:20.010000-06:00,2025-05-28 16:53:35-06:00,16.883333333333333
182,2025-05-28 22:55:19.010000+00:00,2025-05-28 22:55:36+00:00,0.004719444444444444,-1140315500,508929716,2025-05-28 16:55:19.010000-06:00,2025-05-28 16:55:36-06:00,16.916666666666668
183,2025-05-28 22:56:40+00:00,2025-05-28 23:00:20+00:00,0.06111111111111111,-1140663783,508928549,2025-05-28 16:56:40-06:00,2025-05-28 17:00:20-06:00,16.0
184,2025-05-28 23:05:43+00:00,2025-05-28 23:55:42+00:00,0.8330555555555555,-1141284350,509446266,2025-05-28 17:05:43-06:00,2025-05-28 17:55:42-06:00,17.916666666666668
185,2025-05-28 23:56:53+00:00,2025-05-28 23:57:04.010000+00:00,0.0030583333333333335,-1141218249,509411983,2025-05-28 17:56:53-06:00,2025-05-28 17:57:04.010000-06:00,17.95
186,2025-05-29 00:00:28.010000+00:00,2025-05-29 00:00:48+00:00,0.005552777777777777,-1141096116,509503816,2025-05-28 18:00:28.010000-06:00,2025-05-28 18:00:48-06:00,18.0
187,2025-05-29 00:02:23+00:00,2025-05-29 00:04:19+00:00,0.03222222222222222,-1140952650,509505100,2025-05-28 18:02:23-06:00,2025-05-28 18:04:19-06:00,18.066666666666666
188,2025-05-29 00:05:30.010000+00:00,2025-05-29 00:05:56+00:00,0.007219444444444444,-1140951983,509627266,2025-05-28 18:05:30.010000-06:00,2025-05-28 18:05:56-06:00,18.083333333333332
189,2025-05-29 00:11:53.010000+00:00,2025-05-29 00:12:17.010000+00:00,0.006666666666666667,-1141178733,510221400,2025-05-28 18:11:53.010000-06:00,2025-05-28 18:12:17.010000-06:00,18.2
190,2025-05-29 00:15:23.010000+00:00,2025-05-29 00:15:26+00:00,0.0008305555555555556,-1141180166,510578250,2025-05-28 18:15:23.010000-06:00,2025-05-28 18:15:26-06:00,18.25
191,2025-05-29 00:19:39.010000+00:00,2025-05-29 00:31:30+00:00,0.1974972222222222,-1141037450,510673866,2025-05-28 18:19:39.010000-06:00,2025-05-28 18:31:30-06:00,18.516666666666666
192,2025-05-29 00:56:40+00:00,2025-05-29 01:35:59+00:00,0.6552777777777777,-1141886833,510387300,2025-05-28 18:56:40-06:00,2025-05-28 19:35:59-06:00,18.583333333333332
193,2025-05-29 01:55:39+00:00,2025-05-29 02:11:51+00:00,0.27,-1142084600,511094200,2025-05-28 19:55:39-06:00,2025-05-28 20:11:51-06:00,19.183333333333334
194,2025-05-29 02:27:24+00:00,2025-05-29 02:40:31+00:00,0.21861111111111112,-1141029050,510675750,2025-05-28 20:27:24-06:00,2025-05-28 20:40:31-06:00,20.666666666666668
195,2025-05-29 03:04:53+00:00,2025-05-29 13:53:30+00:00,10.810277777777777,-1141282966,509446366,2025-05-28 21:04:53-06:00,2025-05-29 07:53:30-06:00,21.883333333333333
196,2025-05-29 14:24:51+00:00,2025-05-29 14:28:00.010000+00:00,0.05250277777777777,-1140501350,509923216,2025-05-29 08:24:51-06:00,2025-05-29 08:28:00.010000-06:00,8.466666666666667
197,2025-05-29 14:36:33+00:00,2025-05-29 15:11:55+00:00,0.5894444444444444,-1140433400,509792566,2025-05-29 08:36:33-06:00,2025-05-29 09:11:55-06:00,8.183333333333334
198,2025-05-29 15:25:50.010000+00:00,2025-05-29 17:09:33+00:00,1.7286083333333333,-1139738283,508871433,2025-05-29 09:25:50.010000-06:00,2025-05-29 11:09:33-06:00,9.15
199,2025-05-29 17:47:24.010000+00:00,2025-05-29 19:07:09.010000+00:00,1.3291666666666666,-1141857233,511196866,2025-05-29 11:47:24.010000-06:00,2025-05-29 13:07:09.010000-06:00,11.116666666666667
200,2025-05-29 19:33:57+00:00,2025-05-29 20:28:58+00:00,0.9169444444444445,-1141283766,509445783,2025-05-29 13:33:57-06:00,2025-05-29 14:28:58-06:00,13.466666666666667
201,2025-05-29 20:55:17+00:00,2025-05-29 21:49:50.010000+00:00,0.9091694444444445,-1141283900,509446716,2025-05-29 14:55:17-06:00,2025-05-29 15:49:50.010000-06:00,14.816666666666666
202,2025-05-29 22:17:33+00:00,2025-05-29 23:25:06.010000+00:00,1.1258361111111113,-1140236150,510400166,2025-05-29 16:17:33-06:00,2025-05-29 17:25:06.010000-06:00,16.416666666666668
203,2025-05-30 00:04:20.010000+00:00,2025-05-30 01:02:28+00:00,0.968886111111111,-1140842850,509239366,2025-05-29 18:04:20.010000-06:00,2025-05-29 19:02:28-06:00,18.033333333333335
204,2025-05-30 01:15:03.010000+00:00,2025-05-30 01:39:06+00:00,0.4008305555555556,-1141299216,509349833,2025-05-29 19:15:03.010000-06:00,2025-05-29 19:39:06-06:00,19.65
205,2025-05-30 01:44:24.010000+00:00,2025-05-30 14:15:05+00:00,12.511386111111111,-1141284783,509446366,2025-05-29 19:44:24.010000-06:00,2025-05-30 08:15:05-06:00,19.25
206,2025-05-30 14:31:26+00:00,2025-05-30 14:31:50.010000+00:00,0.006669444444444445,-1140905500,509863250,2025-05-30 08:31:26-06:00,2025-05-30 08:31:50.010000-06:00,8.516666666666667
207,2025-05-30 14:47:42.010000+00:00,2025-05-30 16:00:11+00:00,1.2080527777777776,-1140793699,509249183,2025-05-30 08:47:42.010000-06:00,2025-05-30 10:00:11-06:00,8.0
208,2025-05-30 16:24:08+00:00,2025-05-30 16:25:51+00:00,0.02861111111111111,-1139997800,510503966,2025-05-30 10:24:08-06:00,2025-05-30 10:25:51-06:00,10.416666666666666
209,2025-05-30 16:28:34.010000+00:00,2025-05-30 17:01:05+00:00,0.5419416666666667,-1139997150,510504150,2025-05-30 10:28:34.010000-06:00,2025-05-30 11:01:05-06:00,10.016666666666667
210,2025-05-30 17:33:46+00:00,2025-05-30 17:35:27.010000+00:00,0.028058333333333334,-1140446033,509898499,2025-05-30 11:33:46-06:00,2025-05-30 11:35:27.010000-06:00,11.583333333333334
