,idle_start_time,idle_end_time,idle_duration_hr,idle_location_x,idle_location_y,idle_start_time_mdt,idle_end_time_mdt,idle_start_hour_mdt
211,2025-05-30 17:46:26+00:00,2025-05-30 17:57:45.010000+00:00,0.1886138888888889,-1140565400,510040483,2025-05-30 11:46:26-06:00,2025-05-30 11:57:45.010000-06:00,11.95
212,2025-05-30 18:07:30+00:00,2025-05-30 18:09:19+00:00,0.03027777777777778,-1140903950,509856083,2025-05-30 12:07:30-06:00,2025-05-30 12:09:19-06:00,12.15
213,2025-05-30 18:21:58+00:00,2025-05-30 18:31:37+00:00,0.16083333333333333,-1141279000,509446066,2025-05-30 12:21:58-06:00,2025-05-30 12:31:37-06:00,12.516666666666667
214,2025-05-30 18:33:46+00:00,2025-05-31 16:58:33.010000+00:00,22.413058333333332,-1141283150,509446499,2025-05-30 12:33:46-06:00,2025-05-31 10:58:33.010000-06:00,12.966666666666667
215,2025-05-31 16:59:59+00:00,2025-05-31 17:00:19+00:00,0.005555555555555556,-1141283833,509446066,2025-05-31 10:59:59-06:00,2025-05-31 11:00:19-06:00,10.0
216,2025-05-31 17:26:29+00:00,2025-05-31 17:27:41+00:00,0.02,-1141999966,510901966,2025-05-31 11:26:29-06:00,2025-05-31 11:27:41-06:00,11.45
217,2025-05-31 17:29:56+00:00,2025-05-31 17:36:16+00:00,0.10555555555555556,-1142006566,510893983,2025-05-31 11:29:56-06:00,2025-05-31 11:36:16-06:00,11.6
218,2025-05-31 18:23:47+00:00,2025-05-31 19:09:55+00:00,0.7688888888888888,-1140752783,511351650,2025-05-31 12:23:47-06:00,2025-05-31 13:09:55-06:00,12.15
219,2025-05-31 19:44:04+00:00,2025-06-02 03:26:03+00:00,31.69972222222222,-1141283633,509446733,2025-05-31 13:44:04-06:00,2025-06-01 21:26:03-06:00,13.433333333333334
220,2025-06-02 03:51:37+00:00,2025-06-02 04:15:57.010000+00:00,0.40555833333333335,-1140778533,510519166,2025-06-01 21:51:37-06:00,2025-06-01 22:15:57.010000-06:00,21.25
221,2025-06-02 04:35:03+00:00,2025-06-02 14:38:05+00:00,10.050555555555556,-1141283933,509446583,2025-06-01 22:35:03-06:00,2025-06-02 08:38:05-06:00,22.633333333333333
222,2025-06-02 15:01:19+00:00,2025-06-02 15:55:42.010000+00:00,0.9063916666666667,-1139588266,508709200,2025-06-02 09:01:19-06:00,2025-06-02 09:55:42.010000-06:00,9.916666666666666
223,2025-06-02 15:59:26+00:00,2025-06-02 16:12:09.010000+00:00,0.21194722222222223,-1139574750,508710383,2025-06-02 09:59:26-06:00,2025-06-02 10:12:09.010000-06:00,9.2
224,2025-06-02 16:30:35.010000+00:00,2025-06-02 18:24:43.010000+00:00,1.9022222222222223,-1141284333,509446300,2025-06-02 10:30:35.010000-06:00,2025-06-02 12:24:43.010000-06:00,10.4
225,2025-06-02 18:46:53+00:00,2025-06-02 18:55:58+00:00,0.15138888888888888,-1139818633,510172116,2025-06-02 12:46:53-06:00,2025-06-02 12:55:58-06:00,12.916666666666666
226,2025-06-02 19:10:06.010000+00:00,2025-06-02 19:30:05.010000+00:00,0.33305555555555555,-1140563516,510847583,2025-06-02 13:10:06.010000-06:00,2025-06-02 13:30:05.010000-06:00,13.5
227,2025-06-02 19:48:54.010000+00:00,2025-06-02 20:19:52+00:00,0.5161083333333334,-1140441816,509893666,2025-06-02 13:48:54.010000-06:00,2025-06-02 14:19:52-06:00,13.316666666666666
228,2025-06-02 20:31:17+00:00,2025-06-02 20:40:20+00:00,0.15083333333333335,-1140898216,509856183,2025-06-02 14:31:17-06:00,2025-06-02 14:40:20-06:00,14.666666666666666
229,2025-06-02 20:54:58.010000+00:00,2025-06-02 21:41:57+00:00,0.7830527777777777,-1141283600,509446433,2025-06-02 14:54:58.010000-06:00,2025-06-02 15:41:57-06:00,14.683333333333334
230,2025-06-02 22:09:10+00:00,2025-06-02 23:44:06+00:00,1.5822222222222222,-1140752000,510522599,2025-06-02 16:09:10-06:00,2025-06-02 17:44:06-06:00,16.733333333333334
231,2025-06-03 00:00:56+00:00,2025-06-03 00:12:44+00:00,0.19666666666666666,-1140565466,510040200,2025-06-02 18:00:56-06:00,2025-06-02 18:12:44-06:00,18.2
232,2025-06-03 00:22:38.010000+00:00,2025-06-03 00:50:07+00:00,0.45805277777777775,-1140426516,510354016,2025-06-02 18:22:38.010000-06:00,2025-06-02 18:50:07-06:00,18.833333333333332
233,2025-06-03 01:14:56+00:00,2025-06-03 13:53:51+00:00,12.64861111111111,-1141283450,509446550,2025-06-02 19:14:56-06:00,2025-06-03 07:53:51-06:00,19.883333333333333
234,2025-06-03 14:21:24.010000+00:00,2025-06-03 14:24:23+00:00,0.04971944444444445,-1140501783,509923350,2025-06-03 08:21:24.010000-06:00,2025-06-03 08:24:23-06:00,8.4
235,2025-06-03 14:54:32.010000+00:00,2025-06-03 15:47:15+00:00,0.8786083333333333,-1141854433,511197900,2025-06-03 08:54:32.010000-06:00,2025-06-03 09:47:15-06:00,8.783333333333333
236,2025-06-03 16:22:31.010000+00:00,2025-06-03 17:11:06.010000+00:00,0.8097222222222222,-1141207816,510372583,2025-06-03 10:22:31.010000-06:00,2025-06-03 11:11:06.010000-06:00,10.183333333333334
237,2025-06-03 17:20:20.010000+00:00,2025-06-03 17:21:20+00:00,0.016663888888888888,-1140877650,510570049,2025-06-03 11:20:20.010000-06:00,2025-06-03 11:21:20-06:00,11.35
238,2025-06-03 17:26:04.010000+00:00,2025-06-03 17:26:48.010000+00:00,0.012222222222222223,-1140629366,510668800,2025-06-03 11:26:04.010000-06:00,2025-06-03 11:26:48.010000-06:00,11.433333333333334
239,2025-06-03 17:28:30.010000+00:00,2025-06-03 17:34:25.010000+00:00,0.09861111111111111,-1140614683,510684033,2025-06-03 11:28:30.010000-06:00,2025-06-03 11:34:25.010000-06:00,11.566666666666666
240,2025-06-03 17:46:02.010000+00:00,2025-06-03 20:06:00+00:00,2.332775,-1140291700,510893566,2025-06-03 11:46:02.010000-06:00,2025-06-03 14:06:00-06:00,11.1
241,2025-06-03 20:29:38+00:00,2025-06-03 20:39:58+00:00,0.17222222222222222,-1140904383,509855716,2025-06-03 14:29:38-06:00,2025-06-03 14:39:58-06:00,14.65
242,2025-06-03 20:52:09.010000+00:00,2025-06-03 21:58:05+00:00,1.098886111111111,-1141283550,509446466,2025-06-03 14:52:09.010000-06:00,2025-06-03 15:58:05-06:00,14.966666666666667
243,2025-06-03 22:30:20+00:00,2025-06-04 00:01:44+00:00,1.5233333333333334,-1140237100,510400449,2025-06-03 16:30:20-06:00,2025-06-03 18:01:44-06:00,16.016666666666666
244,2025-06-04 00:14:07+00:00,2025-06-04 00:14:35+00:00,0.0077777777777777776,-1140680383,510425316,2025-06-03 18:14:07-06:00,2025-06-03 18:14:35-06:00,18.233333333333334
245,2025-06-04 00:22:18+00:00,2025-06-04 00:23:09+00:00,0.014166666666666666,-1140973550,510396116,2025-06-03 18:22:18-06:00,2025-06-03 18:23:09-06:00,18.383333333333333
246,2025-06-04 00:25:08.010000+00:00,2025-06-04 00:37:53+00:00,0.21249722222222223,-1140973866,510399883,2025-06-03 18:25:08.010000-06:00,2025-06-03 18:37:53-06:00,18.616666666666667
247,2025-06-04 00:39:01.010000+00:00,2025-06-04 01:26:40+00:00,0.7941638888888888,-1140974983,510399050,2025-06-03 18:39:01.010000-06:00,2025-06-03 19:26:40-06:00,18.433333333333334
248,2025-06-04 01:32:57.010000+00:00,2025-06-04 01:33:10+00:00,0.003608333333333333,-1141181233,510121950,2025-06-03 19:32:57.010000-06:00,2025-06-03 19:33:10-06:00,19.55
249,2025-06-04 01:38:18.010000+00:00,2025-06-04 01:38:23+00:00,0.0013861111111111112,-1140953416,509652633,2025-06-03 19:38:18.010000-06:00,2025-06-03 19:38:23-06:00,19.633333333333333
250,2025-06-04 01:39:30+00:00,2025-06-04 01:39:43+00:00,0.003611111111111111,-1140950066,509538033,2025-06-03 19:39:30-06:00,2025-06-03 19:39:43-06:00,19.65
251,2025-06-04 01:40:55.010000+00:00,2025-06-04 01:40:58+00:00,0.0008305555555555556,-1141134133,509505983,2025-06-03 19:40:55.010000-06:00,2025-06-03 19:40:58-06:00,19.666666666666668
252,2025-06-04 01:42:16.010000+00:00,2025-06-04 01:42:59+00:00,0.011941666666666666,-1141174883,509504733,2025-06-03 19:42:16.010000-06:00,2025-06-03 19:42:59-06:00,19.7
253,2025-06-04 01:47:33+00:00,2025-06-04 13:52:53+00:00,12.088888888888889,-1141282966,509446783,2025-06-03 19:47:33-06:00,2025-06-04 07:52:53-06:00,19.866666666666667
254,2025-06-04 14:28:30.010000+00:00,2025-06-04 14:29:08+00:00,0.010552777777777779,-1140501116,509922833,2025-06-04 08:28:30.010000-06:00,2025-06-04 08:29:08-06:00,8.483333333333333
255,2025-06-04 14:46:22+00:00,2025-06-04 18:41:44.010000+00:00,3.9227805555555557,-1140293183,510893200,2025-06-04 08:46:22-06:00,2025-06-04 12:41:44.010000-06:00,8.683333333333334
256,2025-06-04 19:02:59.010000+00:00,2025-06-04 19:10:04+00:00,0.11805277777777778,-1140786283,510672299,2025-06-04 13:02:59.010000-06:00,2025-06-04 13:10:04-06:00,13.166666666666666
257,2025-06-04 19:21:26+00:00,2025-06-04 19:50:07.010000+00:00,0.4780583333333333,-1140584333,510507233,2025-06-04 13:21:26-06:00,2025-06-04 13:50:07.010000-06:00,13.833333333333334
258,2025-06-04 20:00:46+00:00,2025-06-04 20:24:55.010000+00:00,0.40250277777777776,-1140816333,510439166,2025-06-04 14:00:46-06:00,2025-06-04 14:24:55.010000-06:00,14.4
259,2025-06-04 20:40:51+00:00,2025-06-04 20:42:07.010000+00:00,0.02111388888888889,-1140904333,509856500,2025-06-04 14:40:51-06:00,2025-06-04 14:42:07.010000-06:00,14.7
260,2025-06-04 20:55:21.010000+00:00,2025-06-04 21:59:03+00:00,1.0616638888888887,-1141283499,509446750,2025-06-04 14:55:21.010000-06:00,2025-06-04 15:59:03-06:00,14.983333333333333
261,2025-06-04 22:13:10+00:00,2025-06-04 22:15:25.010000+00:00,0.037502777777777774,-1141450283,509401316,2025-06-04 16:13:10-06:00,2025-06-04 16:15:25.010000-06:00,16.25
262,2025-06-04 22:50:13+00:00,2025-06-04 23:29:14+00:00,0.6502777777777777,-1140425983,510355766,2025-06-04 16:50:13-06:00,2025-06-04 17:29:14-06:00,16.483333333333334
263,2025-06-05 00:18:37+00:00,2025-06-05 01:02:15+00:00,0.7272222222222222,-1141046966,511730100,2025-06-04 18:18:37-06:00,2025-06-04 19:02:15-06:00,18.033333333333335
264,2025-06-05 01:26:29+00:00,2025-06-05 01:30:50+00:00,0.0725,-1141341800,510239399,2025-06-04 19:26:29-06:00,2025-06-04 19:30:50-06:00,19.5
265,2025-06-05 01:37:50+00:00,2025-06-05 01:49:25+00:00,0.19305555555555556,-1141341416,510239133,2025-06-04 19:37:50-06:00,2025-06-04 19:49:25-06:00,19.816666666666666
266,2025-06-05 02:03:22+00:00,2025-06-05 13:44:21+00:00,11.683055555555555,-1141282633,509446783,2025-06-04 20:03:22-06:00,2025-06-05 07:44:21-06:00,20.733333333333334
267,2025-06-05 14:13:16+00:00,2025-06-05 14:21:58.010000+00:00,0.14500277777777779,-1141400100,510382783,2025-06-05 08:13:16-06:00,2025-06-05 08:21:58.010000-06:00,8.35
268,2025-06-05 14:29:27.010000+00:00,2025-06-05 14:58:17.010000+00:00,0.48055555555555557,-1141341316,510238850,2025-06-05 08:29:27.010000-06:00,2025-06-05 08:58:17.010000-06:00,8.966666666666667
269,2025-06-05 15:05:22+00:00,2025-06-05 15:56:51.010000+00:00,0.8580583333333334,-1141341016,510238933,2025-06-05 09:05:22-06:00,2025-06-05 09:56:51.010000-06:00,9.933333333333334
270,2025-06-05 16:29:51+00:00,2025-06-05 18:15:29.010000+00:00,1.7605583333333334,-1141047316,511729850,2025-06-05 10:29:51-06:00,2025-06-05 12:15:29.010000-06:00,10.25
271,2025-06-05 18:24:37.010000+00:00,2025-06-05 18:30:41+00:00,0.10110833333333334,-1140876666,511574433,2025-06-05 12:24:37.010000-06:00,2025-06-05 12:30:41-06:00,12.5
272,2025-06-05 18:54:22+00:00,2025-06-05 18:57:11+00:00,0.04694444444444444,-1140876983,511574583,2025-06-05 12:54:22-06:00,2025-06-05 12:57:11-06:00,12.95
273,2025-06-05 19:33:15+00:00,2025-06-05 20:27:00+00:00,0.8958333333333334,-1141283583,509446116,2025-06-05 13:33:15-06:00,2025-06-05 14:27:00-06:00,13.45
274,2025-06-05 20:41:21+00:00,2025-06-05 20:41:42+00:00,0.005833333333333334,-1140903600,509856633,2025-06-05 14:41:21-06:00,2025-06-05 14:41:42-06:00,14.683333333333334
275,2025-06-05 20:56:40+00:00,2025-06-05 22:22:00.010000+00:00,1.422225,-1141283816,509446516,2025-06-05 14:56:40-06:00,2025-06-05 16:22:00.010000-06:00,14.366666666666667
276,2025-06-05 22:39:28+00:00,2025-06-06 00:12:07+00:00,1.5441666666666667,-1139739250,508870616,2025-06-05 16:39:28-06:00,2025-06-05 18:12:07-06:00,16.2
277,2025-06-06 00:28:12+00:00,2025-06-06 02:16:49+00:00,1.8102777777777779,-1141298199,509349950,2025-06-05 18:28:12-06:00,2025-06-05 20:16:49-06:00,18.266666666666666
278,2025-06-06 02:21:05+00:00,2025-06-06 17:54:56+00:00,15.564166666666667,-1141282466,509446250,2025-06-05 20:21:05-06:00,2025-06-06 11:54:56-06:00,20.9
279,2025-06-06 18:16:45+00:00,2025-06-06 20:19:49+00:00,2.051111111111111,-1141004166,509812900,2025-06-06 12:16:45-06:00,2025-06-06 14:19:49-06:00,12.316666666666666
280,2025-06-06 20:31:53.010000+00:00,2025-06-06 21:53:39+00:00,1.3627749999999998,-1141284300,509446916,2025-06-06 14:31:53.010000-06:00,2025-06-06 15:53:39-06:00,14.883333333333333
281,2025-06-06 21:55:09.010000+00:00,2025-06-06 21:57:17+00:00,0.03555277777777777,-1141277733,509446699,2025-06-06 15:55:09.010000-06:00,2025-06-06 15:57:17-06:00,15.95
282,2025-06-06 22:19:06.010000+00:00,2025-06-06 22:23:00+00:00,0.06499722222222222,-1140501516,509922833,2025-06-06 16:19:06.010000-06:00,2025-06-06 16:23:00-06:00,16.383333333333333
283,2025-06-06 22:39:26+00:00,2025-06-06 22:39:45+00:00,0.005277777777777778,-1139733466,509403583,2025-06-06 16:39:26-06:00,2025-06-06 16:39:45-06:00,16.65
284,2025-06-06 22:41:37.010000+00:00,2025-06-06 23:27:47+00:00,0.7694416666666666,-1139726250,509404949,2025-06-06 16:41:37.010000-06:00,2025-06-06 17:27:47-06:00,16.45
285,2025-06-06 23:29:30.010000+00:00,2025-06-06 23:30:39+00:00,0.019163888888888887,-1139733499,509404633,2025-06-06 17:29:30.010000-06:00,2025-06-06 17:30:39-06:00,17.5
286,2025-06-06 23:44:51+00:00,2025-06-06 23:44:54+00:00,0.0008333333333333334,-1140397000,509865433,2025-06-06 17:44:51-06:00,2025-06-06 17:44:54-06:00,17.733333333333334
287,2025-06-06 23:49:50+00:00,2025-06-06 23:50:46+00:00,0.015555555555555555,-1140482333,510014583,2025-06-06 17:49:50-06:00,2025-06-06 17:50:46-06:00,17.833333333333332
288,2025-06-06 23:53:58+00:00,2025-06-07 00:15:19+00:00,0.35583333333333333,-1140565649,510041183,2025-06-06 17:53:58-06:00,2025-06-06 18:15:19-06:00,17.25
289,2025-06-07 00:38:51+00:00,2025-06-07 00:39:27+00:00,0.01,-1141963183,510857233,2025-06-06 18:38:51-06:00,2025-06-06 18:39:27-06:00,18.65
290,2025-06-07 00:41:44+00:00,2025-06-07 01:18:33.010000+00:00,0.6136138888888889,-1141959683,510852100,2025-06-06 18:41:44-06:00,2025-06-06 19:18:33.010000-06:00,18.3
291,2025-06-07 01:39:52.010000+00:00,2025-06-08 20:21:07.010000+00:00,42.6875,-1141282733,509446800,2025-06-06 19:39:52.010000-06:00,2025-06-08 14:21:07.010000-06:00,19.35
292,2025-06-08 20:35:03+00:00,2025-06-08 21:25:16.010000+00:00,0.8369472222222223,-1140793450,509248966,2025-06-08 14:35:03-06:00,2025-06-08 15:25:16.010000-06:00,14.416666666666666
293,2025-06-08 21:28:00+00:00,2025-06-08 21:28:47+00:00,0.013055555555555556,-1140836983,509265683,2025-06-08 15:28:00-06:00,2025-06-08 15:28:47-06:00,15.466666666666667
294,2025-06-08 21:49:25+00:00,2025-06-08 22:45:00+00:00,0.9263888888888889,-1141449800,509390116,2025-06-08 15:49:25-06:00,2025-06-08 16:45:00-06:00,15.75
295,2025-06-08 22:56:40.010000+00:00,2025-06-08 23:02:29+00:00,0.09694166666666668,-1141213916,509570166,2025-06-08 16:56:40.010000-06:00,2025-06-08 17:02:29-06:00,16.033333333333335
296,2025-06-08 23:09:42+00:00,2025-06-09 14:43:19+00:00,15.560277777777777,-1141283716,509446766,2025-06-08 17:09:42-06:00,2025-06-09 08:43:19-06:00,17.716666666666665
297,2025-06-09 15:01:37.010000+00:00,2025-06-09 15:50:30+00:00,0.8147194444444443,-1140787916,509211183,2025-06-09 09:01:37.010000-06:00,2025-06-09 09:50:30-06:00,9.833333333333334
298,2025-06-09 16:07:16+00:00,2025-06-09 16:10:10+00:00,0.04833333333333333,-1139753933,508650716,2025-06-09 10:07:16-06:00,2025-06-09 10:10:10-06:00,10.166666666666666
299,2025-06-09 16:14:24+00:00,2025-06-09 16:15:08+00:00,0.012222222222222223,-1139749716,508644966,2025-06-09 10:14:24-06:00,2025-06-09 10:15:08-06:00,10.25
300,2025-06-09 16:17:15+00:00,2025-06-09 16:47:35.010000+00:00,0.5055583333333333,-1139752133,508655983,2025-06-09 10:17:15-06:00,2025-06-09 10:47:35.010000-06:00,10.783333333333333
301,2025-06-09 17:13:12+00:00,2025-06-09 17:44:39.010000+00:00,0.5241694444444445,-1140280400,509876816,2025-06-09 11:13:12-06:00,2025-06-09 11:44:39.010000-06:00,11.733333333333333
302,2025-06-09 17:57:48+00:00,2025-06-09 19:31:58.030000+00:00,1.5694527777777778,-1139875583,510051249,2025-06-09 11:57:48-06:00,2025-06-09 13:31:58.030000-06:00,11.516666666666667
303,2025-06-09 19:59:06+00:00,2025-06-09 19:59:57.010000+00:00,0.014169444444444445,-1142093066,510606883,2025-06-09 13:59:06-06:00,2025-06-09 13:59:57.010000-06:00,13.983333333333333
304,2025-06-09 20:03:56.010000+00:00,2025-06-09 20:21:15+00:00,0.28860833333333336,-1142088316,510615149,2025-06-09 14:03:56.010000-06:00,2025-06-09 14:21:15-06:00,14.35
305,2025-06-09 20:42:54.010000+00:00,2025-06-09 20:45:41+00:00,0.046386111111111114,-1140904050,509855983,2025-06-09 14:42:54.010000-06:00,2025-06-09 14:45:41-06:00,14.75
306,2025-06-09 20:53:37+00:00,2025-06-09 20:56:26.010000+00:00,0.04694722222222222,-1140708983,509851500,2025-06-09 14:53:37-06:00,2025-06-09 14:56:26.010000-06:00,14.933333333333334
307,2025-06-09 20:58:19+00:00,2025-06-09 20:58:51.020000+00:00,0.008894444444444446,-1140772516,509858133,2025-06-09 14:58:19-06:00,2025-06-09 14:58:51.020000-06:00,14.966666666666667
308,2025-06-09 21:02:57+00:00,2025-06-09 21:03:20+00:00,0.006388888888888889,-1140952066,509669483,2025-06-09 15:02:57-06:00,2025-06-09 15:03:20-06:00,15.05
309,2025-06-09 21:06:50+00:00,2025-06-09 21:08:49+00:00,0.03305555555555555,-1141176466,509504350,2025-06-09 15:06:50-06:00,2025-06-09 15:08:49-06:00,15.133333333333333
310,2025-06-09 21:11:58+00:00,2025-06-09 23:02:28+00:00,1.8416666666666666,-1141283550,509447050,2025-06-09 15:11:58-06:00,2025-06-09 17:02:28-06:00,15.033333333333333
311,2025-06-09 23:17:28+00:00,2025-06-09 23:19:32+00:00,0.034444444444444444,-1141451850,509400533,2025-06-09 17:17:28-06:00,2025-06-09 17:19:32-06:00,17.316666666666666
312,2025-06-09 23:38:51+00:00,2025-06-09 23:44:09.010000+00:00,0.08833611111111112,-1142084933,511094883,2025-06-09 17:38:51-06:00,2025-06-09 17:44:09.010000-06:00,17.733333333333334
313,2025-06-10 00:01:37+00:00,2025-06-10 01:13:04+00:00,1.1908333333333334,-1140877250,511574866,2025-06-09 18:01:37-06:00,2025-06-09 19:13:04-06:00,18.216666666666665
314,2025-06-10 01:51:55+00:00,2025-06-10 14:28:37+00:00,12.611666666666666,-1141283433,509446050,2025-06-09 19:51:55-06:00,2025-06-10 08:28:37-06:00,19.466666666666665
315,2025-06-10 15:24:35+00:00,2025-06-10 16:20:23+00:00,0.93,-1141091933,511507583,2025-06-10 09:24:35-06:00,2025-06-10 10:20:23-06:00,9.333333333333334
316,2025-06-10 16:22:11+00:00,2025-06-10 16:31:29+00:00,0.155,-1141093166,511512416,2025-06-10 10:22:11-06:00,2025-06-10 10:31:29-06:00,10.516666666666667
317,2025-06-10 16:43:59+00:00,2025-06-10 18:29:10+00:00,1.7530555555555556,-1141091150,511702683,2025-06-10 10:43:59-06:00,2025-06-10 12:29:10-06:00,10.483333333333333
