device_id,id,vehicle_event_type_id,vehicle_id,data,date_created
"1","2602351","250","1380","1","'2025-06-10T18:42:27+00:00'"
"1","2602328","250","1380","0","'2025-06-10T18:38:59.01+00:00'"
"1","2599218","250","1380","1","'2025-06-10T18:29:10+00:00'"
"1","2596395","250","1380","0","'2025-06-10T16:43:59+00:00'"
"1","2591648","250","1380","1","'2025-06-10T16:31:29+00:00'"
"1","2591567","250","1380","0","'2025-06-10T16:22:11+00:00'"
"1","2591277","250","1380","1","'2025-06-10T16:20:23+00:00'"
"1","2578798","250","1380","0","'2025-06-10T15:24:35+00:00'"
"1","2576197","250","1380","1","'2025-06-10T14:28:37+00:00'"
"1","2570112","250","1380","0","'2025-06-10T01:51:55+00:00'"
"1","2547531","250","1380","1","'2025-06-10T01:13:04+00:00'"
"1","2535841","250","1380","0","'2025-06-10T00:01:37+00:00'"
"1","2523119","250","1380","1","'2025-06-09T23:44:09.01+00:00'"
"1","2521117","250","1380","0","'2025-06-09T23:38:51+00:00'"
"1","2518075","250","1380","1","'2025-06-09T23:19:32+00:00'"
"1","2518047","250","1380","0","'2025-06-09T23:17:28+00:00'"
"1","2513950","250","1380","1","'2025-06-09T23:02:28+00:00'"
"1","2497320","250","1380","0","'2025-06-09T21:11:58+00:00'"
"1","2495127","250","1380","1","'2025-06-09T21:08:49+00:00'"
"1","2493495","250","1380","0","'2025-06-09T21:06:50+00:00'"
"1","2490386","250","1380","1","'2025-06-09T21:03:20+00:00'"
"1","2489999","250","1380","0","'2025-06-09T21:02:57+00:00'"
"1","2486332","250","1380","1","'2025-06-09T20:58:51.02+00:00'"
"1","2485804","250","1380","0","'2025-06-09T20:58:19+00:00'"
"1","2484240","250","1380","1","'2025-06-09T20:56:26.01+00:00'"
"1","2483045","250","1380","0","'2025-06-09T20:53:37+00:00'"
"1","2477367","250","1380","1","'2025-06-09T20:45:41+00:00'"
"1","2476525","250","1380","0","'2025-06-09T20:42:54.01+00:00'"
"1","2466883","250","1380","1","'2025-06-09T20:21:15+00:00'"
"1","2465366","250","1380","0","'2025-06-09T20:03:56.01+00:00'"
"1","2464175","250","1380","1","'2025-06-09T19:59:57.01+00:00'"
"1","2464127","250","1380","0","'2025-06-09T19:59:06+00:00'"
"1","2448493","250","1380","1","'2025-06-09T19:31:58.03+00:00'"
"1","2445870","250","1380","0","'2025-06-09T17:57:48+00:00'"
"1","2439478","250","1380","1","'2025-06-09T17:44:39.01+00:00'"
"1","2438969","250","1380","0","'2025-06-09T17:13:12+00:00'"
"1","2427385","250","1380","1","'2025-06-09T16:47:35.01+00:00'"
"1","2426898","250","1380","0","'2025-06-09T16:17:15+00:00'"
"1","2426788","250","1380","1","'2025-06-09T16:15:08+00:00'"
"1","2426751","250","1380","0","'2025-06-09T16:14:24+00:00'"
"1","2425423","250","1380","1","'2025-06-09T16:10:10+00:00'"
"1","2425272","250","1380","0","'2025-06-09T16:07:16+00:00'"
"1","2415085","250","1380","1","'2025-06-09T15:50:30+00:00'"
"1","2409141","250","1380","0","'2025-06-09T15:01:37.01+00:00'"
"1","2408013","250","1380","1","'2025-06-09T14:43:19+00:00'"
"1","2388804","250","1380","0","'2025-06-08T23:09:42+00:00'"
"1","2385740","250","1380","1","'2025-06-08T23:02:29+00:00'"
"1","2385597","250","1380","0","'2025-06-08T22:56:40.01+00:00'"
"1","2385593","250","1380","0","'2025-06-08T22:56:40.01+00:00'"
"1","2384856","250","1380","1","'2025-06-08T22:45:00+00:00'"
"1","2384574","250","1380","0","'2025-06-08T21:49:25+00:00'"
"1","2383411","250","1380","1","'2025-06-08T21:28:47+00:00'"
"1","2383395","250","1380","0","'2025-06-08T21:28:00+00:00'"
"1","2383295","250","1380","1","'2025-06-08T21:25:16.01+00:00'"
"1","2382834","250","1380","0","'2025-06-08T20:35:03+00:00'"
"1","2381944","250","1380","1","'2025-06-08T20:21:07.01+00:00'"
"1","2380017","250","1380","0","'2025-06-07T01:39:52.01+00:00'"
"1","2370501","250","1380","1","'2025-06-07T01:18:33.01+00:00'"
"1","2369805","250","1380","0","'2025-06-07T00:41:44+00:00'"
"1","2368928","250","1380","1","'2025-06-07T00:39:27+00:00'"
"1","2368913","250","1380","0","'2025-06-07T00:38:51+00:00'"
"1","2368907","250","1380","0","'2025-06-07T00:38:51+00:00'"
"1","2359450","250","1380","1","'2025-06-07T00:15:19+00:00'"
"1","2359329","250","1380","0","'2025-06-06T23:53:58+00:00'"
"1","2358174","250","1380","1","'2025-06-06T23:50:46+00:00'"
"1","2358216","250","1380","1","'2025-06-06T23:50:46+00:00'"
"1","2358091","250","1380","0","'2025-06-06T23:49:50+00:00'"
"1","2356130","250","1380","1","'2025-06-06T23:44:54+00:00'"
"1","2356088","250","1380","0","'2025-06-06T23:44:51+00:00'"
"1","2349154","250","1380","1","'2025-06-06T23:30:39+00:00'"
"1","2349086","250","1380","0","'2025-06-06T23:29:30.01+00:00'"
"1","2348700","250","1380","1","'2025-06-06T23:27:47+00:00'"
"1","2348200","250","1380","0","'2025-06-06T22:41:37.01+00:00'"
"1","2347822","250","1380","1","'2025-06-06T22:39:45+00:00'"
"1","2347808","250","1380","0","'2025-06-06T22:39:26+00:00'"
"1","2341299","250","1380","1","'2025-06-06T22:23:00+00:00'"
"1","2341230","250","1380","0","'2025-06-06T22:19:06.01+00:00'"
"1","2335283","250","1380","1","'2025-06-06T21:57:17+00:00'"
"1","2334298","250","1380","0","'2025-06-06T21:55:09.01+00:00'"
"1","2333247","250","1380","1","'2025-06-06T21:53:39+00:00'"
"1","2327145","250","1380","0","'2025-06-06T20:31:53.01+00:00'"
"1","2322558","250","1380","1","'2025-06-06T20:19:49+00:00'"
"1","2314152","250","1380","0","'2025-06-06T18:16:45+00:00'"
"1","2306023","250","1380","1","'2025-06-06T17:54:56+00:00'"
"1","2294464","250","1380","0","'2025-06-06T02:21:05+00:00'"
"1","2292360","250","1380","1","'2025-06-06T02:16:49+00:00'"
"1","2292088","250","1380","0","'2025-06-06T00:28:12+00:00'"
"1","2286430","250","1380","1","'2025-06-06T00:12:07+00:00'"
"1","2286071","250","1380","0","'2025-06-05T22:39:28+00:00'"
"1","2275448","250","1380","1","'2025-06-05T22:22:00.01+00:00'"
"1","2262834","250","1380","0","'2025-06-05T20:56:40+00:00'"
"1","2259762","250","1380","1","'2025-06-05T20:41:42+00:00'"
"1","2259744","250","1380","0","'2025-06-05T20:41:21+00:00'"
"1","2253395","250","1380","1","'2025-06-05T20:27:00+00:00'"
"1","2253293","250","1380","0","'2025-06-05T19:33:15+00:00'"
"1","2232605","250","1380","1","'2025-06-05T18:57:11+00:00'"
"1","2232581","250","1380","0","'2025-06-05T18:54:22+00:00'"
"1","2228764","250","1380","1","'2025-06-05T18:30:41+00:00'"
"1","2226046","250","1380","0","'2025-06-05T18:24:37.01+00:00'"
"1","2218384","250","1380","1","'2025-06-05T18:15:29.01+00:00'"
"1","2193793","250","1380","0","'2025-06-05T16:29:51+00:00'"
"1","2177322","250","1380","1","'2025-06-05T15:56:51.01+00:00'"
"1","2176839","250","1380","0","'2025-06-05T15:05:22+00:00'"
"1","2175613","250","1380","1","'2025-06-05T14:58:17.01+00:00'"
"1","2175561","250","1380","0","'2025-06-05T14:29:27.01+00:00'"
"1","2175092","250","1380","1","'2025-06-05T14:21:58.01+00:00'"
"1","2174487","250","1380","0","'2025-06-05T14:13:16+00:00'"
"1","2159927","250","1380","1","'2025-06-05T13:44:21+00:00'"
"1","2141329","250","1380","0","'2025-06-05T02:03:22+00:00'"
"1","2133304","250","1380","1","'2025-06-05T01:49:25+00:00'"
"1","2133266","250","1380","0","'2025-06-05T01:37:50+00:00'"
"1","2132271","250","1380","1","'2025-06-05T01:30:50+00:00'"
"1","2132168","250","1380","0","'2025-06-05T01:26:29+00:00'"
"1","2117122","250","1380","1","'2025-06-05T01:02:15+00:00'"
"1","2116256","250","1380","0","'2025-06-05T00:18:37+00:00'"
"1","2099766","250","1380","1","'2025-06-04T23:29:14+00:00'"
"1","2097168","250","1380","0","'2025-06-04T22:50:13+00:00'"
"1","2082574","250","1380","1","'2025-06-04T22:15:25.01+00:00'"
"1","2082462","250","1380","0","'2025-06-04T22:13:10+00:00'"
"1","2078396","250","1380","1","'2025-06-04T21:59:03+00:00'"
"1","2077151","250","1380","0","'2025-06-04T20:55:21.01+00:00'"
"1","2070325","250","1380","1","'2025-06-04T20:42:07.01+00:00'"
"1","2070321","250","1380","0","'2025-06-04T20:40:51+00:00'"
"1","2063830","250","1380","1","'2025-06-04T20:24:55.01+00:00'"
"1","2063802","250","1380","0","'2025-06-04T20:00:46+00:00'"
"1","2059082","250","1380","1","'2025-06-04T19:50:07.01+00:00'"
"1","2058585","250","1380","0","'2025-06-04T19:21:26+00:00'"
"1","2054592","250","1380","1","'2025-06-04T19:10:04+00:00'"
"1","2054400","250","1380","0","'2025-06-04T19:02:59.01+00:00'"
"1","2046293","250","1380","1","'2025-06-04T18:41:44.01+00:00'"
"1","2041463","250","1380","0","'2025-06-04T14:46:22+00:00'"
"1","2033243","250","1380","1","'2025-06-04T14:29:08+00:00'"
"1","2033230","250","1380","0","'2025-06-04T14:28:30.01+00:00'"
"1","2018722","250","1380","1","'2025-06-04T13:52:53+00:00'"
"1","2018606","250","1380","0","'2025-06-04T01:47:33+00:00'"
"1","2017002","250","1380","1","'2025-06-04T01:42:59+00:00'"
"1","2016676","250","1380","0","'2025-06-04T01:42:16.01+00:00'"
"1","2016254","250","1380","1","'2025-06-04T01:40:58+00:00'"
"1","2016212","250","1380","0","'2025-06-04T01:40:55.01+00:00'"
"1","2015487","250","1380","1","'2025-06-04T01:39:43+00:00'"
"1","2015466","250","1380","0","'2025-06-04T01:39:30+00:00'"
"1","2014761","250","1380","1","'2025-06-04T01:38:23+00:00'"
"1","2014740","250","1380","0","'2025-06-04T01:38:18.01+00:00'"
"1","2012249","250","1380","1","'2025-06-04T01:33:10+00:00'"
"1","2012148","250","1380","0","'2025-06-04T01:32:57.01+00:00'"
"1","2009646","250","1380","1","'2025-06-04T01:26:40+00:00'"
"1","2009444","250","1380","0","'2025-06-04T00:39:01.01+00:00'"
"1","2009406","250","1380","1","'2025-06-04T00:37:53+00:00'"
"1","2009352","250","1380","0","'2025-06-04T00:25:08.01+00:00'"
"1","2009046","250","1380","1","'2025-06-04T00:23:09+00:00'"
"1","2009022","250","1380","0","'2025-06-04T00:22:18+00:00'"
"1","2006930","250","1380","1","'2025-06-04T00:14:35+00:00'"
"1","2006921","250","1380","0","'2025-06-04T00:14:07+00:00'"
"1","2002990","250","1380","1","'2025-06-04T00:01:44+00:00'"
"1","2000378","250","1380","0","'2025-06-03T22:30:20+00:00'"
"1","1988140","250","1380","1","'2025-06-03T21:58:05+00:00'"
"1","1987496","250","1380","0","'2025-06-03T20:52:09.01+00:00'"
"1","1980444","250","1380","1","'2025-06-03T20:39:58+00:00'"
"1","1980424","250","1380","0","'2025-06-03T20:29:38+00:00'"
"1","1969616","250","1380","1","'2025-06-03T20:06:00+00:00'"
"1","1969317","250","1380","0","'2025-06-03T17:46:02.01+00:00'"
"1","1965786","250","1380","1","'2025-06-03T17:34:25.01+00:00'"
"1","1965768","250","1380","0","'2025-06-03T17:28:30.01+00:00'"
"1","1965182","250","1380","1","'2025-06-03T17:26:48.01+00:00'"
"1","1965037","250","1380","0","'2025-06-03T17:26:04.01+00:00'"
"1","1962891","250","1380","1","'2025-06-03T17:21:20+00:00'"
"1","1962708","250","1380","0","'2025-06-03T17:20:20.01+00:00'"
"1","1958463","250","1380","1","'2025-06-03T17:11:06.01+00:00'"
"1","1958358","250","1380","0","'2025-06-03T16:22:31.01+00:00'"
"1","1945345","250","1380","1","'2025-06-03T15:47:15+00:00'"
"1","1945061","250","1380","0","'2025-06-03T14:54:32.01+00:00'"
"1","1932286","250","1380","1","'2025-06-03T14:24:23+00:00'"
"1","1932252","250","1380","0","'2025-06-03T14:21:24.01+00:00'"
"1","1920428","250","1380","1","'2025-06-03T13:53:51+00:00'"
"1","1919679","250","1380","0","'2025-06-03T01:14:56+00:00'"
"1","1910143","250","1380","1","'2025-06-03T00:50:07+00:00'"
"1","1910032","250","1380","0","'2025-06-03T00:22:38.01+00:00'"
"1","1906143","250","1380","1","'2025-06-03T00:12:44+00:00'"
"1","1906114","250","1380","0","'2025-06-03T00:00:56+00:00'"
"1","1899233","250","1380","1","'2025-06-02T23:44:06+00:00'"
"1","1890151","250","1380","0","'2025-06-02T22:09:10+00:00'"
"1","1878100","250","1380","1","'2025-06-02T21:41:57+00:00'"
"1","1877913","250","1380","0","'2025-06-02T20:54:58.01+00:00'"
"1","1869903","250","1380","1","'2025-06-02T20:40:20+00:00'"
"1","1868323","250","1380","0","'2025-06-02T20:31:17+00:00'"
"1","1863364","250","1380","1","'2025-06-02T20:19:52+00:00'"
"1","1861536","250","1380","0","'2025-06-02T19:48:54.01+00:00'"
"1","1852847","250","1380","1","'2025-06-02T19:30:05.01+00:00'"
"1","1852558","250","1380","0","'2025-06-02T19:10:06.01+00:00'"
"1","1846486","250","1380","1","'2025-06-02T18:55:58+00:00'"
"1","1846432","250","1380","0","'2025-06-02T18:46:53+00:00'"
"1","1837195","250","1380","1","'2025-06-02T18:24:43.01+00:00'"
"1","1837084","250","1380","0","'2025-06-02T16:30:35.01+00:00'"
"1","1826937","250","1380","1","'2025-06-02T16:12:09.01+00:00'"
"1","1826921","250","1380","0","'2025-06-02T15:59:26+00:00'"
"1","1826067","250","1380","1","'2025-06-02T15:55:42.01+00:00'"
"1","1825893","250","1380","0","'2025-06-02T15:01:19+00:00'"
"1","1815065","250","1380","1","'2025-06-02T14:38:05+00:00'"
"1","1814467","250","1380","0","'2025-06-02T04:35:03+00:00'"
"1","1811319","250","1380","1","'2025-06-02T04:15:57.01+00:00'"
"1","1811237","250","1380","0","'2025-06-02T03:51:37+00:00'"
"1","1800118","250","1380","1","'2025-06-02T03:26:03+00:00'"
"1","1785881","250","1380","0","'2025-05-31T19:44:04+00:00'"
"1","1767060","250","1380","1","'2025-05-31T19:09:55+00:00'"
"1","1759000","250","1380","0","'2025-05-31T18:23:47+00:00'"
"1","1749025","250","1380","1","'2025-05-31T17:36:16+00:00'"
"1","1748953","250","1380","0","'2025-05-31T17:29:56+00:00'"
"1","1748506","250","1380","1","'2025-05-31T17:27:41+00:00'"
"1","1748486","250","1380","0","'2025-05-31T17:26:29+00:00'"
"1","1735757","250","1380","1","'2025-05-31T17:00:19+00:00'"
"1","1735753","250","1380","0","'2025-05-31T16:59:59+00:00'"
"1","1735661","250","1380","1","'2025-05-31T16:58:33.01+00:00'"
"1","1723798","250","1380","0","'2025-05-30T18:33:46+00:00'"
"1","1723654","250","1380","1","'2025-05-30T18:31:37+00:00'"
"1","1723597","250","1380","0","'2025-05-30T18:21:58+00:00'"
"1","1722133","250","1380","1","'2025-05-30T18:09:19+00:00'"
"1","1722127","250","1380","0","'2025-05-30T18:07:30+00:00'"
"1","1720876","250","1380","1","'2025-05-30T17:57:45.01+00:00'"
"1","1720825","250","1380","0","'2025-05-30T17:46:26+00:00'"
"1","1719641","250","1380","1","'2025-05-30T17:35:27.01+00:00'"
"1","1719618","250","1380","0","'2025-05-30T17:33:46+00:00'"
"1","1716537","250","1380","1","'2025-05-30T17:01:05+00:00'"
"1","1716322","250","1380","0","'2025-05-30T16:28:34.01+00:00'"
"1","1716055","250","1380","1","'2025-05-30T16:25:51+00:00'"
"1","1716044","250","1380","0","'2025-05-30T16:24:08+00:00'"
"1","1713859","250","1380","1","'2025-05-30T16:00:11+00:00'"
"1","1713708","250","1380","0","'2025-05-30T14:47:42.01+00:00'"
"1","1711819","250","1380","1","'2025-05-30T14:31:50.01+00:00'"
"1","1711786","250","1380","0","'2025-05-30T14:31:26+00:00'"
"1","1709987","250","1380","1","'2025-05-30T14:15:05+00:00'"
"1","1705958","250","1380","0","'2025-05-30T01:44:24.01+00:00'"
"1","1705855","250","1380","1","'2025-05-30T01:39:06+00:00'"
"1","1705739","250","1380","0","'2025-05-30T01:15:03.01+00:00'"
"1","1704393","250","1380","1","'2025-05-30T01:02:28+00:00'"
"1","1704338","250","1380","0","'2025-05-30T00:04:20.01+00:00'"
"1","1699879","250","1380","1","'2025-05-29T23:25:06.01+00:00'"
"1","1695611","250","1380","0","'2025-05-29T22:17:33+00:00'"
"1","1689232","250","1380","1","'2025-05-29T21:49:50.01+00:00'"
"1","1689167","250","1380","0","'2025-05-29T20:55:17+00:00'"
"1","1685817","250","1380","1","'2025-05-29T20:28:58+00:00'"
"1","1685776","250","1380","0","'2025-05-29T19:33:57+00:00'"
"1","1681589","250","1380","1","'2025-05-29T19:07:09.01+00:00'"
"1","1681384","250","1380","0","'2025-05-29T17:47:24.01+00:00'"
"1","1658824","250","1380","1","'2025-05-29T17:09:33+00:00'"
"1","1658515","250","1380","0","'2025-05-29T15:25:50.01+00:00'"
"1","1651764","250","1380","1","'2025-05-29T15:11:55+00:00'"
"1","1648728","250","1380","0","'2025-05-29T14:36:33+00:00'"
"1","1644715","250","1380","1","'2025-05-29T14:28:00.01+00:00'"
"1","1644654","250","1380","0","'2025-05-29T14:24:51+00:00'"
"1","1632496","250","1380","1","'2025-05-29T13:53:30+00:00'"
"1","1632181","250","1380","0","'2025-05-29T03:04:53+00:00'"
"1","1621669","250","1380","1","'2025-05-29T02:40:31+00:00'"
"1","1621563","250","1380","0","'2025-05-29T02:27:24+00:00'"
"1","1614692","250","1380","1","'2025-05-29T02:11:51+00:00'"
"1","1614662","250","1380","0","'2025-05-29T01:55:39+00:00'"
"1","1606655","250","1380","1","'2025-05-29T01:35:59+00:00'"
"1","1606462","250","1380","0","'2025-05-29T00:56:40+00:00'"
"1","1598041","250","1380","1","'2025-05-29T00:31:30+00:00'"
"1","1597677","250","1380","0","'2025-05-29T00:19:39.01+00:00'"
"1","1595515","250","1380","1","'2025-05-29T00:15:26+00:00'"
"1","1595473","250","1380","0","'2025-05-29T00:15:23.01+00:00'"
"1","1595452","250","1380","0","'2025-05-29T00:15:23.01+00:00'"
"1","1593913","250","1380","1","'2025-05-29T00:12:17.01+00:00'"
"1","1593651","250","1380","0","'2025-05-29T00:11:53.01+00:00'"
"1","1589985","250","1380","1","'2025-05-29T00:05:56+00:00'"
"1","1589641","250","1380","0","'2025-05-29T00:05:30.01+00:00'"
"1","1589578","250","1380","1","'2025-05-29T00:04:19+00:00'"
"1","1588951","250","1380","0","'2025-05-29T00:02:23+00:00'"
"1","1588325","250","1380","1","'2025-05-29T00:00:48+00:00'"
"1","1588203","250","1380","0","'2025-05-29T00:00:28.01+00:00'"
"1","1586671","250","1380","1","'2025-05-28T23:57:04.01+00:00'"
"1","1586610","250","1380","0","'2025-05-28T23:56:53+00:00'"
"1","1585864","250","1380","1","'2025-05-28T23:55:42+00:00'"
"1","1580883","250","1380","0","'2025-05-28T23:05:43+00:00'"
"1","1577829","250","1380","1","'2025-05-28T23:00:20+00:00'"
