device_id,id,vehicle_event_type_id,vehicle_id,data,date_created
"1","1575300","250","1380","0","'2025-05-28T22:56:40+00:00'"
"1","1574554","250","1380","1","'2025-05-28T22:55:36+00:00'"
"1","1574091","250","1380","0","'2025-05-28T22:55:19.01+00:00'"
"1","1573200","250","1380","1","'2025-05-28T22:53:35+00:00'"
"1","1573179","250","1380","0","'2025-05-28T22:53:20.01+00:00'"
"1","1573098","250","1380","0","'2025-05-28T22:53:20.01+00:00'"
"1","1571235","250","1380","1","'2025-05-28T22:48:53+00:00'"
"1","1571154","250","1380","0","'2025-05-28T22:41:55+00:00'"
"1","1561883","250","1380","1","'2025-05-28T22:22:34+00:00'"
"1","1557577","250","1380","0","'2025-05-28T21:00:44.01+00:00'"
"1","1551888","250","1380","1","'2025-05-28T20:45:11.01+00:00'"
"1","1550816","250","1380","0","'2025-05-28T20:43:52+00:00'"
"1","1545909","250","1380","1","'2025-05-28T20:31:12.01+00:00'"
"1","1543902","250","1380","0","'2025-05-28T19:59:52+00:00'"
"1","1543796","250","1380","1","'2025-05-28T19:58:14+00:00'"
"1","1538780","250","1380","0","'2025-05-28T17:51:36+00:00'"
"1","1538514","250","1380","1","'2025-05-28T17:50:28.01+00:00'"
"1","1537327","250","1380","0","'2025-05-28T15:44:20+00:00'"
"1","1534172","250","1380","1","'2025-05-28T15:36:05+00:00'"
"1","1534193","250","1380","1","'2025-05-28T15:36:05+00:00'"
"1","1534045","250","1380","0","'2025-05-28T15:25:23+00:00'"
"1","1531351","250","1380","1","'2025-05-28T15:18:14.01+00:00'"
"1","1527027","250","1380","0","'2025-05-28T14:20:50+00:00'"
"1","1514485","250","1380","1","'2025-05-28T13:48:56.01+00:00'"
"1","1514132","250","1380","0","'2025-05-28T01:32:23.01+00:00'"
"1","1507013","250","1380","1","'2025-05-28T01:17:58+00:00'"
"1","1506789","250","1380","0","'2025-05-27T23:45:45+00:00'"
"1","1498924","250","1380","1","'2025-05-27T23:22:13.01+00:00'"
"1","1494551","250","1380","0","'2025-05-27T22:11:25+00:00'"
"1","1478997","250","1380","1","'2025-05-27T21:40:22.01+00:00'"
"1","1478934","250","1380","0","'2025-05-27T20:48:31.01+00:00'"
"1","1470761","250","1380","1","'2025-05-27T20:27:41+00:00'"
"1","1470606","250","1380","0","'2025-05-27T19:02:46+00:00'"
"1","1470483","250","1380","1","'2025-05-27T19:01:13.01+00:00'"
"1","1470468","250","1380","0","'2025-05-27T18:57:26+00:00'"
"1","1466898","250","1380","1","'2025-05-27T18:45:30+00:00'"
"1","1466858","250","1380","0","'2025-05-27T18:42:46+00:00'"
"1","1457823","250","1380","1","'2025-05-27T18:21:55+00:00'"
"1","1456943","250","1380","0","'2025-05-27T18:00:15.01+00:00'"
"1","1451800","250","1380","1","'2025-05-27T17:40:49+00:00'"
"1","1451766","250","1380","0","'2025-05-27T17:34:36+00:00'"
"1","1451516","250","1380","1","'2025-05-27T17:32:57+00:00'"
"1","1451335","250","1380","0","'2025-05-27T16:50:18.01+00:00'"
"1","1450973","250","1380","1","'2025-05-27T16:48:21+00:00'"
"1","1450949","250","1380","0","'2025-05-27T16:47:29.01+00:00'"
"1","1433636","250","1380","1","'2025-05-27T16:20:21+00:00'"
"1","1431007","250","1380","0","'2025-05-27T16:02:49.01+00:00'"
"1","1431351","250","1380","0","'2025-05-27T16:02:49.01+00:00'"
"1","1428363","250","1380","1","'2025-05-27T15:58:15+00:00'"
"1","1427712","250","1380","0","'2025-05-27T15:56:07.01+00:00'"
"1","1420608","250","1380","1","'2025-05-27T15:39:28.01+00:00'"
"1","1420484","250","1380","0","'2025-05-27T15:29:15+00:00'"
"1","1420102","250","1380","1","'2025-05-27T15:27:28+00:00'"
"1","1420079","250","1380","0","'2025-05-27T15:09:11+00:00'"
"1","1400861","250","1380","1","'2025-05-27T14:38:31.01+00:00'"
"1","1400543","250","1380","0","'2025-05-27T14:36:40+00:00'"
"1","1399861","250","1380","1","'2025-05-27T14:34:52.01+00:00'"
"1","1396792","250","1380","0","'2025-05-27T03:27:04+00:00'"
"1","1396453","250","1380","1","'2025-05-27T03:17:30+00:00'"
"1","1396433","250","1380","0","'2025-05-27T03:15:48.01+00:00'"
"1","1393478","250","1380","1","'2025-05-27T03:05:31+00:00'"
"1","1388723","250","1380","0","'2025-05-26T23:19:21.01+00:00'"
"1","1380600","250","1380","1","'2025-05-26T23:00:39+00:00'"
"1","1379958","250","1380","0","'2025-05-26T21:49:44.01+00:00'"
"1","1372319","250","1380","1","'2025-05-26T21:33:29+00:00'"
"1","1372261","250","1380","0","'2025-05-26T20:57:05+00:00'"
"1","1360891","250","1380","1","'2025-05-26T20:22:40+00:00'"
"1","1360363","250","1380","0","'2025-05-26T16:56:09+00:00'"
"1","1350656","250","1380","1","'2025-05-26T16:38:58+00:00'"
"1","1350591","250","1380","0","'2025-05-26T16:36:23+00:00'"
"1","1345148","250","1380","1","'2025-05-26T16:21:54+00:00'"
"1","1345014","250","1380","0","'2025-05-26T16:10:11+00:00'"
"1","1339047","250","1380","1","'2025-05-26T15:52:54+00:00'"
"1","1338803","250","1380","0","'2025-05-26T15:10:59.01+00:00'"
"1","1331679","250","1380","1","'2025-05-26T14:51:30+00:00'"
"1","1331587","250","1380","0","'2025-05-26T14:37:57.01+00:00'"
"1","1323410","250","1380","1","'2025-05-26T14:15:29.01+00:00'"
"1","1322851","250","1380","0","'2025-05-24T21:01:02+00:00'"
"1","1322748","250","1380","1","'2025-05-24T20:59:52+00:00'"
"1","1322549","250","1380","0","'2025-05-24T18:27:53+00:00'"
"1","1321804","250","1380","1","'2025-05-24T18:25:45.01+00:00'"
"1","1321780","250","1380","0","'2025-05-24T18:24:42.01+00:00'"
"1","1321595","250","1380","1","'2025-05-24T18:23:13+00:00'"
"1","1321461","250","1380","0","'2025-05-24T17:53:04+00:00'"
"1","1316092","250","1380","1","'2025-05-24T17:39:08+00:00'"
"1","1316031","250","1380","0","'2025-05-24T17:06:13+00:00'"
"1","1308342","250","1380","1","'2025-05-24T16:50:09+00:00'"
"1","1308068","250","1380","0","'2025-05-24T03:25:21.01+00:00'"
"1","1307961","250","1380","1","'2025-05-24T03:24:15+00:00'"
"1","1307847","250","1380","0","'2025-05-24T00:34:06.01+00:00'"
"1","1297541","250","1380","1","'2025-05-24T00:14:58+00:00'"
"1","1297523","250","1380","0","'2025-05-24T00:14:05+00:00'"
"1","1297487","250","1380","1","'2025-05-24T00:12:29+00:00'"
"1","1297310","250","1380","0","'2025-05-23T23:55:23+00:00'"
"1","1297109","250","1380","1","'2025-05-23T23:53:18.01+00:00'"
"1","1296220","250","1380","0","'2025-05-23T23:08:50+00:00'"
"1","1287769","250","1380","1","'2025-05-23T22:47:56+00:00'"
"1","1287373","250","1380","0","'2025-05-23T22:11:37+00:00'"
"1","1287371","250","1380","0","'2025-05-23T22:11:37+00:00'"
"1","1276988","250","1380","1","'2025-05-23T21:46:18+00:00'"
"1","1276878","250","1380","0","'2025-05-23T21:42:03+00:00'"
"1","1274819","250","1380","1","'2025-05-23T21:36:53+00:00'"
"1","1274798","250","1380","0","'2025-05-23T21:36:47.01+00:00'"
"1","1274433","250","1380","1","'2025-05-23T21:35:40+00:00'"
"1","1273831","250","1380","0","'2025-05-23T21:33:32+00:00'"
"1","1268095","250","1380","1","'2025-05-23T21:21:41.02+00:00'"
"1","1264012","250","1380","0","'2025-05-23T18:42:27+00:00'"
"1","1257385","250","1380","1","'2025-05-23T18:27:21.01+00:00'"
"1","1256925","250","1380","0","'2025-05-23T18:15:22+00:00'"
"1","1253560","250","1380","1","'2025-05-23T18:05:09+00:00'"
"1","1253539","250","1380","1","'2025-05-23T18:05:09+00:00'"
"1","1253419","250","1380","0","'2025-05-23T17:42:01+00:00'"
"1","1248607","250","1380","1","'2025-05-23T17:27:24+00:00'"
"1","1248528","250","1380","0","'2025-05-23T17:06:03+00:00'"
"1","1244308","250","1380","1","'2025-05-23T16:55:11+00:00'"
"1","1244304","250","1380","1","'2025-05-23T16:55:11+00:00'"
"1","1244302","250","1380","0","'2025-05-23T16:53:54+00:00'"
"1","1243723","250","1380","1","'2025-05-23T16:49:04+00:00'"
"1","1243347","250","1380","0","'2025-05-23T16:11:18+00:00'"
"1","1236114","250","1380","1","'2025-05-23T15:49:18+00:00'"
"1","1235877","250","1380","0","'2025-05-23T14:57:54.01+00:00'"
"1","1235224","250","1380","1","'2025-05-23T14:55:03+00:00'"
"1","1235170","250","1380","0","'2025-05-23T14:26:29+00:00'"
"1","1220046","250","1380","1","'2025-05-23T13:52:47+00:00'"
"1","1217675","250","1380","0","'2025-05-23T03:18:45+00:00'"
"1","1204764","250","1380","1","'2025-05-23T02:54:33.01+00:00'"
"1","1202349","250","1380","0","'2025-05-22T23:41:49+00:00'"
"1","1193905","250","1380","1","'2025-05-22T23:23:07+00:00'"
"1","1188903","250","1380","0","'2025-05-22T22:19:20+00:00'"
"1","1180293","250","1380","1","'2025-05-22T22:01:58+00:00'"
"1","1180120","250","1380","0","'2025-05-22T20:18:51+00:00'"
"1","1168203","250","1380","1","'2025-05-22T19:49:17+00:00'"
"1","1168000","250","1380","0","'2025-05-22T19:04:16+00:00'"
"1","1167193","250","1380","1","'2025-05-22T19:00:18+00:00'"
"1","1167178","250","1380","0","'2025-05-22T18:59:25.01+00:00'"
"1","1155256","250","1380","1","'2025-05-22T18:29:55+00:00'"
"1","1155059","250","1380","0","'2025-05-22T17:16:11+00:00'"
"1","1146436","250","1380","1","'2025-05-22T16:59:40+00:00'"
"1","1146375","250","1380","0","'2025-05-22T16:58:09+00:00'"
"1","1146186","250","1380","1","'2025-05-22T16:56:29+00:00'"
"1","1146157","250","1380","0","'2025-05-22T16:46:30+00:00'"
"1","1145844","250","1380","1","'2025-05-22T16:44:40+00:00'"
"1","1145693","250","1380","0","'2025-05-22T16:27:16+00:00'"
"1","1141398","250","1380","1","'2025-05-22T16:13:35+00:00'"
"1","1141192","250","1380","0","'2025-05-22T15:08:59+00:00'"
"1","1141103","250","1380","1","'2025-05-22T15:07:45.01+00:00'"
"1","1138256","250","1380","0","'2025-05-22T14:37:33+00:00'"
"1","1137569","250","1380","1","'2025-05-22T14:34:52+00:00'"
"1","1137459","250","1380","0","'2025-05-22T14:34:26.01+00:00'"
"1","1124291","250","1380","1","'2025-05-22T14:09:21+00:00'"
"1","1124012","250","1380","0","'2025-05-22T14:03:53.01+00:00'"
"1","1118074","250","1380","1","'2025-05-22T13:49:44+00:00'"
"1","1117355","250","1380","0","'2025-05-22T00:53:24+00:00'"
"1","1117065","250","1380","1","'2025-05-22T00:51:04+00:00'"
"1","1116997","250","1380","0","'2025-05-22T00:50:12+00:00'"
"1","1116913","250","1380","1","'2025-05-22T00:49:09+00:00'"
"1","1116766","250","1380","0","'2025-05-22T00:48:58+00:00'"
"1","1107326","250","1380","1","'2025-05-22T00:28:33.01+00:00'"
"1","1107084","250","1380","0","'2025-05-21T23:21:31.01+00:00'"
"1","1097373","250","1380","1","'2025-05-21T23:01:11+00:00'"
"1","1097242","250","1380","0","'2025-05-21T20:52:29.01+00:00'"
"1","1091867","250","1380","1","'2025-05-21T20:40:10+00:00'"
"1","1091869","250","1380","1","'2025-05-21T20:40:10+00:00'"
"1","1091646","250","1380","0","'2025-05-21T20:34:50+00:00'"
"1","1085124","250","1380","1","'2025-05-21T20:16:55+00:00'"
"1","1085006","250","1380","0","'2025-05-21T18:20:48+00:00'"
"1","1078243","250","1380","1","'2025-05-21T18:04:52+00:00'"
"1","1078155","250","1380","0","'2025-05-21T17:49:00.01+00:00'"
"1","1069511","250","1380","1","'2025-05-21T17:30:10+00:00'"
"1","1069423","250","1380","0","'2025-05-21T17:25:37+00:00'"
"1","1066341","250","1380","1","'2025-05-21T17:17:44+00:00'"
"1","1066331","250","1380","0","'2025-05-21T17:14:13+00:00'"
"1","1065901","250","1380","1","'2025-05-21T17:12:32+00:00'"
"1","1065385","250","1380","0","'2025-05-21T14:25:52+00:00'"
"1","1062070","250","1380","1","'2025-05-21T14:16:53+00:00'"
"1","1062007","250","1380","0","'2025-05-21T14:15:08+00:00'"
"1","1049990","250","1380","1","'2025-05-21T13:44:54+00:00'"
"1","1050011","250","1380","1","'2025-05-21T13:44:54+00:00'"
"1","1049783","250","1380","0","'2025-05-21T00:38:18+00:00'"
"1","1035176","250","1380","1","'2025-05-21T00:05:11+00:00'"
"1","1035118","250","1380","0","'2025-05-20T22:14:29+00:00'"
"1","1029726","250","1380","1","'2025-05-20T22:01:24+00:00'"
"1","1029607","250","1380","0","'2025-05-20T21:05:36+00:00'"
"1","1026849","250","1380","1","'2025-05-20T20:58:24+00:00'"
"1","1026621","250","1380","0","'2025-05-20T20:48:37+00:00'"
"1","1024848","250","1380","1","'2025-05-20T20:43:32.01+00:00'"
"1","1024869","250","1380","1","'2025-05-20T20:43:32.01+00:00'"
"1","1024771","250","1380","0","'2025-05-20T20:42:59+00:00'"
"1","1021295","250","1380","1","'2025-05-20T20:31:02.01+00:00'"
"1","1021269","250","1380","0","'2025-05-20T19:59:19.01+00:00'"
"1","1016178","250","1380","1","'2025-05-20T19:49:16+00:00'"
"1","1015636","250","1380","0","'2025-05-20T18:45:54.01+00:00'"
"1","1010686","250","1380","1","'2025-05-20T18:33:35+00:00'"
"1","1010310","250","1380","0","'2025-05-20T17:24:47.01+00:00'"
"1","1007555","250","1380","1","'2025-05-20T17:17:26+00:00'"
"1","1007452","250","1380","0","'2025-05-20T17:00:05.01+00:00'"
"1","1007346","250","1380","1","'2025-05-20T16:58:54+00:00'"
"1","1007319","250","1380","0","'2025-05-20T16:41:24.01+00:00'"
"1","1007237","250","1380","1","'2025-05-20T16:40:18+00:00'"
"1","1007207","250","1380","0","'2025-05-20T16:39:03+00:00'"
"1","991774","250","1380","1","'2025-05-20T16:04:46.01+00:00'"
"1","991327","250","1380","0","'2025-05-20T15:12:18+00:00'"
"1","984230","250","1380","1","'2025-05-20T14:55:31+00:00'"
"1","983957","250","1380","0","'2025-05-20T14:47:57+00:00'"
"1","975302","250","1380","1","'2025-05-20T14:25:25+00:00'"
"1","973583","250","1380","0","'2025-05-17T00:24:25+00:00'"
"1","970830","250","1380","1","'2025-05-17T00:05:47+00:00'"
"1","970632","250","1380","0","'2025-05-16T23:26:23.01+00:00'"
"1","968842","250","1380","1","'2025-05-16T23:11:57.01+00:00'"
"1","968629","250","1380","0","'2025-05-16T22:30:41+00:00'"
"1","963995","250","1380","1","'2025-05-16T21:53:37+00:00'"
"1","963625","250","1380","0","'2025-05-16T19:41:16+00:00'"
"1","960156","250","1380","1","'2025-05-16T19:18:40+00:00'"
"1","960102","250","1380","0","'2025-05-16T19:15:04+00:00'"
"1","954082","250","1380","1","'2025-05-16T18:41:21.02+00:00'"
"1","954052","250","1380","0","'2025-05-16T18:19:40+00:00'"
"1","954050","250","1380","0","'2025-05-16T18:19:40+00:00'"
"1","953869","250","1380","1","'2025-05-16T18:17:19+00:00'"
"1","953700","250","1380","0","'2025-05-16T17:28:01+00:00'"
"1","949550","250","1380","1","'2025-05-16T17:05:18.01+00:00'"
"1","949466","250","1380","0","'2025-05-16T16:35:18.01+00:00'"
"1","949395","250","1380","1","'2025-05-16T16:33:49+00:00'"
"1","949381","250","1380","0","'2025-05-16T16:30:32.01+00:00'"
"1","945571","250","1380","1","'2025-05-16T16:07:05.01+00:00'"
"1","945339","250","1380","0","'2025-05-16T15:32:58+00:00'"
"1","940045","250","1380","1","'2025-05-16T15:03:06+00:00'"
"1","939990","250","1380","0","'2025-05-16T14:50:10+00:00'"
"1","937804","250","1380","1","'2025-05-16T14:34:55.01+00:00'"
"1","937443","250","1380","0","'2025-05-16T01:08:36+00:00'"
"1","930873","250","1380","1","'2025-05-16T00:37:56+00:00'"
"1","929876","250","1380","0","'2025-05-16T00:00:25+00:00'"
"1","926324","250","1380","1","'2025-05-15T23:34:35.01+00:00'"
"1","926214","250","1380","0","'2025-05-15T23:00:07.01+00:00'"
"1","923102","250","1380","1","'2025-05-15T22:39:05+00:00'"
"1","923015","250","1380","0","'2025-05-15T22:29:05.01+00:00'"
"1","922662","250","1380","1","'2025-05-15T22:25:50.01+00:00'"
"1","922646","250","1380","0","'2025-05-15T22:19:14+00:00'"
"1","922561","250","1380","1","'2025-05-15T22:17:48+00:00'"
"1","922551","250","1380","0","'2025-05-15T22:17:38+00:00'"
"1","922439","250","1380","1","'2025-05-15T22:15:47+00:00'"
"1","922357","250","1380","0","'2025-05-15T21:33:39.01+00:00'"
"1","921225","250","1380","1","'2025-05-15T20:59:29.01+00:00'"
"1","921154","250","1380","0","'2025-05-15T20:52:41+00:00'"
"1","920379","250","1380","1","'2025-05-15T20:45:53.01+00:00'"
"1","920357","250","1380","0","'2025-05-15T20:43:01+00:00'"
"1","919139","250","1380","1","'2025-05-15T20:33:02+00:00'"
"1","919068","250","1380","0","'2025-05-15T20:04:51.01+00:00'"
"1","916061","250","1380","1","'2025-05-15T19:44:02.01+00:00'"
"1","916057","250","1380","1","'2025-05-15T19:44:02.01+00:00'"
"1","916059","250","1380","1","'2025-05-15T19:44:02.01+00:00'"
"1","916043","250","1380","0","'2025-05-15T19:41:17+00:00'"
"1","915157","250","1380","1","'2025-05-15T19:35:30+00:00'"
"1","915074","250","1380","0","'2025-05-15T18:23:03.01+00:00'"
"1","914613","250","1380","1","'2025-05-15T18:16:22.01+00:00'"
"1","914448","250","1380","0","'2025-05-15T15:58:00+00:00'"
"1","909677","250","1380","1","'2025-05-15T15:33:45+00:00'"
"1","909608","250","1380","0","'2025-05-15T15:19:22+00:00'"
"1","908580","250","1380","1","'2025-05-15T15:06:13.01+00:00'"
"1","908572","250","1380","0","'2025-05-15T15:05:47+00:00'"
"1","908526","250","1380","1","'2025-05-15T15:00:35.02+00:00'"
"1","908434","250","1380","0","'2025-05-15T14:33:47+00:00'"
"1","900955","250","1380","1","'2025-05-15T13:45:25.01+00:00'"
"1","900776","250","1380","0","'2025-05-15T03:30:01+00:00'"
"1","900708","250","1380","1","'2025-05-15T03:28:20+00:00'"
"1","882912","250","1380","0","'2025-05-14T17:38:18+00:00'"
"1","880194","250","1380","1","'2025-05-14T17:29:50+00:00'"
"1","878785","250","1380","0","'2025-05-14T16:43:12+00:00'"
"1","878580","250","1380","1","'2025-05-14T16:40:46.01+00:00'"
"1","878562","250","1380","0","'2025-05-14T16:39:36+00:00'"
"1","878519","250","1380","1","'2025-05-14T16:37:37+00:00'"
"1","878370","250","1380","0","'2025-05-14T16:35:05+00:00'"
"1","875640","250","1380","1","'2025-05-14T16:18:27+00:00'"
"1","875608","250","1380","0","'2025-05-14T15:59:28.01+00:00'"
"1","871327","250","1380","1","'2025-05-14T15:34:33+00:00'"
"1","871277","250","1380","0","'2025-05-14T15:03:57.01+00:00'"
"1","869895","250","1380","1","'2025-05-14T14:54:57.01+00:00'"
"1","869879","250","1380","0","'2025-05-14T14:53:03+00:00'"
"1","869793","250","1380","1","'2025-05-14T14:51:34+00:00'"
